,Unnamed: 0,account_wide,achievement_id,achievement_name,category_id,category_name,criteria_id,criteria_name,description,next_id,next_name,include
2952,2952,0.0,9712.0,Shiny Pet Charmer,15117.0,Pet Battles,40593.0,,Earn 500 Shiny Pet Charms.,,,1
3700,3700,0.0,12270.0,Bringing Hexy Back,15285.0,Battle Dungeon,62876.0,,Defeat all four bosses with at least one party member under the affects of Unstable Hex in Atal'Dazar on Mythic difficulty.,,,1
3701,3701,0.0,12272.0,Gold Fever,15285.0,Battle Dungeon,62892.0,,Defeat Priestess Alun'za after defeating the Fatal Corruption in Atal'Dazar on Mythic difficulty.,,,1
3702,3702,0.0,12273.0,It's Lit!,15285.0,Battle Dungeon,62897.0,,Defeat Yazma while all four Shadowflame Sconces are lit in Atal'Dazar on Mythic difficulty.,,,1
3784,3784,0.0,12457.0,Remix to Ignition,15285.0,Battle Dungeon,65318.0,,Defeat Knight Captain Valyri without detonating any Munitions in Tol Dagor on Mythic difficulty.,,,1
3785,3785,0.0,12462.0,Shot Through the Heart,15285.0,Battle Dungeon,65336.0,,Defeat Overseer Korgus after all party members have been stunned by Heartstopper Venom at the same time in Tol Dagor on Mythic difficulty.,,,1
3792,3792,0.0,12483.0,Waycrest Manor,15285.0,Battle Dungeon,65978.0,,Defeat Gorak Tul in Waycrest Manor.,12484.0,Heroic: Waycrest Manor,1
3793,3793,0.0,12484.0,Heroic: Waycrest Manor,15285.0,Battle Dungeon,65980.0,,Defeat Gorak Tul in Waycrest Manor on Heroic difficulty or higher.,13000.0,Mythic: Waycrest Manor Guild Run,1
3794,3794,0.0,12488.0,Mythic: Waycrest Manor,15285.0,Battle Dungeon,65982.0,,Defeat Gorak Tul in Waycrest Manor on Mythic difficulty.,,,1
3795,3795,0.0,12489.0,Losing My Profession,15285.0,Battle Dungeon,65984.0,,Find and kill all of the enemies in Waycrest Manor and Siege of Boralus listed below on Mythic difficulty.,,,1
3796,3796,0.0,12490.0,Alchemical Romance,15285.0,Battle Dungeon,65990.0,,"Destroy three Deathtouched Slavers's corpses using a single Alchemical Fire, then defeat Gorak Tul in Waycrest Manor on Mythic difficulty.",,,1
3797,3797,0.0,12495.0,Run Wild Like a Man On Fire,15285.0,Battle Dungeon,66012.0,,Defeat the Soulbound Goliath without it gaining 12 stacks of Soul Harvest in Waycrest Manor on Mythic difficulty.,,,1
3800,3800,0.0,12498.0,Taint Nobody Got Time For That,15285.0,Battle Dungeon,66081.0,,Defeat Elder Leaxa without any party member receiving the Taint of G'huun in Underrot on Mythic difficulty.,,,1
3801,3801,0.0,12499.0,Sporely Alive,15285.0,Battle Dungeon,66089.0,,Defeat the Unbound Abomination without any Rotting Spores dying in Underrot on Mythic difficulty.,,,1
3802,3802,0.0,12500.0,Underrot,15285.0,Battle Dungeon,66091.0,,Defeat the Unbound Abomination in Underrot.,12501.0,Heroic: Underrot,1
3803,3803,0.0,12501.0,Heroic: Underrot,15285.0,Battle Dungeon,66093.0,,Defeat the Unbound Abomination in Underrot on Heroic difficulty or higher.,13003.0,Mythic: Underrot Guild Run,1
3804,3804,0.0,12502.0,Mythic: Underrot,15285.0,Battle Dungeon,66095.0,,Defeat the Unbound Abomination in Underrot on Mythic difficulty.,,,1
3805,3805,0.0,12503.0,Snake Eyes,15285.0,Battle Dungeon,66104.0,,Activate both of the eyes to exit the Bazaar in the Temple of Sethraliss within 10 seconds on Mythic difficulty.,,,1
3806,3806,0.0,12504.0,The Temple of Sethraliss,15285.0,Battle Dungeon,66106.0,,Restore the Avatar of Sethraliss in the Temple of Sethraliss.,12505.0,Heroic: The Temple of Sethraliss,1
3807,3807,0.0,12505.0,Heroic: The Temple of Sethraliss,15285.0,Battle Dungeon,66108.0,,Restore the Avatar of Sethraliss in the Temple of Sethraliss on Heroic difficulty or higher.,13004.0,Mythic: The Temple of Sethraliss Guild Run,1
3808,3808,0.0,12506.0,Mythic: The Temple of Sethraliss,15285.0,Battle Dungeon,66110.0,,Restore the Avatar of Sethraliss in the Temple of Sethraliss on Mythic difficulty.,,,1
3809,3809,0.0,12507.0,Snake Eater,15285.0,Battle Dungeon,66112.0,,"Force the Solid Egg to hatch during the Merektha encounter, defeat the Solid Snake, and become the Snake Eater in the Temple of Sethraliss on Mythic difficulty.",,,1
3810,3810,0.0,12508.0,"Good Night, Sweet Prince",15285.0,Battle Dungeon,66114.0,,Restore the Avatar of Sethraliss with the Prince active in the Temple of Sethraliss on Mythic difficulty.,,,1
3813,3813,0.0,12521.0,Halls of Containment,15286.0,Battle Raid,66224.0,,Defeat the following bosses in the first section of Uldir.,,,1
3814,3814,0.0,12522.0,Crimson Descent,15286.0,Battle Raid,66228.0,,Defeat the following bosses in the depths of Uldir.,,,1
3815,3815,0.0,12523.0,Heart of Corruption,15286.0,Battle Raid,66232.0,,Defeat the following bosses and extinguish the corruption in the lowest reaches of Uldir.,,,1
3816,3816,0.0,12524.0,Mythic: Taloc,15286.0,Battle Raid,66235.0,,Defeat Taloc in Uldir on Mythic difficulty.,,,1
3817,3817,0.0,12526.0,Mythic: MOTHER,15286.0,Battle Raid,66238.0,,Defeat MOTHER in Uldir on Mythic difficulty.,,,1
3818,3818,0.0,12527.0,Mythic: Zek'voz,15286.0,Battle Raid,66241.0,,Defeat Zek'voz in Uldir on Mythic difficulty.,,,1
3819,3819,0.0,12529.0,Mythic: Vectis,15286.0,Battle Raid,66243.0,,Defeat Vectis in Uldir on Mythic difficulty.,,,1
3820,3820,0.0,12530.0,Mythic: Fetid Devourer,15286.0,Battle Raid,66250.0,,Defeat the Fetid Devourer in Uldir on Mythic difficulty.,,,1
3821,3821,0.0,12531.0,Mythic: Zul,15286.0,Battle Raid,66252.0,,Defeat Zul in Uldir on Mythic difficulty.,,,1
3822,3822,0.0,12532.0,Mythic: Mythrax the Unraveler,15286.0,Battle Raid,66255.0,,Defeat Mythrax the Unraveler in Uldir on Mythic difficulty.,,,1
3823,3823,0.0,12533.0,Mythic: G'huun,15286.0,Battle Raid,66257.0,,Defeat G'huun in Uldir on Mythic difficulty.,,,1
3826,3826,0.0,12537.0,Uldir Guild Run,15300.0,Battle Raid,66263.0,,"Defeat the bosses of Uldir on Normal difficulty or higher, while in a guild group.",,,1
3832,3832,0.0,12548.0,I'm in Charge Now!,15285.0,Battle Dungeon,66547.0,,Defeat Skycap'n Kragg after summoning and defeating Patches in Freehold on Mythic difficulty.,,,1
3833,3833,0.0,12549.0,Not a Fun Guy,15285.0,Battle Dungeon,66684.0,,"Defeat Musashitake, then defeat Sporecaller Zancha in Underrot on Mythic difficulty.",,,1
3834,3834,0.0,12550.0,Pecking Order,15285.0,Battle Dungeon,66692.0,,Serve Sharkbait his favorite meal in Freehold on Mythic difficulty.,,,1
3835,3835,0.0,12551.0,Double Dribble,15286.0,Battle Raid,66711.0,,Defeat G'huun in Uldir after having no player move while holding a Power Matrix on Normal difficulty or higher.,,,1
3855,3855,0.0,12587.0,Unbound Monstrosities,15286.0,Battle Raid,66830.0,,Defeat the following monstrous creatures on Kul Tiras and Zandalar.,,,1
3857,3857,0.0,12589.0,Heroic: Un'gol Ruins,15307.0,Island Expeditions,69278.0,,Achieve victory in an expedition to Un'gol Ruins on Heroic difficulty or higher.,12591.0,Mythic: Un'gol Ruins,1
3858,3858,0.0,12590.0,Un'gol Ruins,15307.0,Island Expeditions,69226.0,,Achieve victory in an expedition to Un'gol Ruins on any difficulty.,12589.0,Heroic: Un'gol Ruins,1
3859,3859,0.0,12591.0,Mythic: Un'gol Ruins,15307.0,Island Expeditions,69276.0,,Achieve victory in an expedition to Un'gol Ruins on Mythic difficulty.,,,1
3860,3860,0.0,12592.0,Ruined the Ruins,15307.0,Island Expeditions,69274.0,,Achieve victory in an expedition to Un'gol Ruins in PvP.,,,1
3861,3861,0.0,12594.0,Competent Captain,15307.0,Island Expeditions,66895.0,,Win 20 Island Expeditions on Heroic difficulty or higher.,12595.0,Expert Expeditioner,1
3862,3862,0.0,12595.0,Expert Expeditioner,15307.0,Island Expeditions,66897.0,,Win 50 Island Expeditions on Mythic difficulty.,,,1
3863,3863,0.0,12596.0,No Tourist,15307.0,Island Expeditions,66899.0,,Win 10 Island Expeditions on Normal difficulty or higher.,12594.0,Competent Captain,1
3864,3864,0.0,12597.0,Bayside Brawler,15307.0,Island Expeditions,66901.0,,Win 10 Island Expeditions in PvP.,13120.0,Blood in the Water,1
3865,3865,0.0,12600.0,Breath of the Shrine,15285.0,Battle Dungeon,67050.0,,Light the ceremonial fires within the temple using the Shrine's Breath in Shrine of the Storm on Mythic difficulty.,,,1
3866,3866,0.0,12601.0,The Void Lies Sleeping,15285.0,Battle Dungeon,67052.0,,Defeat Lord Stormsong without coming into contact with any Awoken Void in Shrine of the Storm on Mythic difficulty.,,,1
3867,3867,0.0,12602.0,Trust No One,15285.0,Battle Dungeon,67056.0,,Defeat Vol'zith the Whisperer while all party members are afflicted with Maddening Dreams in Shrine of the Storm on Mythic difficulty.,,,1
3870,3870,0.0,12721.0,Wrap God,15285.0,Battle Dungeon,68636.0,,Defeat Mchimba the Embalmer without him finishing a cast of Open Coffin and with entombed players using Struggle no more than once per cast of Entomb on Mythic Difficulty.,,,1
3871,3871,0.0,12722.0,It Belongs in a Mausoleum!,15285.0,Battle Dungeon,68417.0,,Find four ancient trinkets in Kings' Rest on Mythic difficulty.,,,1
3872,3872,0.0,12723.0,How to Keep a Mummy,15285.0,Battle Dungeon,69673.0,,Free Miimii the Mummy in Kings' Rest on Mythic difficulty.,,,1
3873,3873,0.0,12726.0,A Fish Out of Water,15285.0,Battle Dungeon,67345.0,,Kick fifteen Gasping Flounders back into the water then defeat Viq'Goth in the Siege of Boralus on Mythic difficulty.,,,1
3874,3874,0.0,12727.0,Stand by Me,15285.0,Battle Dungeon,67347.0,,Never let Dread Captain Lockwood leap away while she has the evasive aura before defeating her in the Siege of Boralus on Mythic difficulty.,,,1
3903,3903,0.0,12772.0,Now We Got Bad Blood,15286.0,Battle Raid,67658.0,,Defeat Vectis in Uldir after infecting Warmother Rakkali with Plague Bomb then defeating her on Normal difficulty or higher.,,,1
3904,3904,0.0,12823.0,Thrash Mouth - All Stars,15286.0,Battle Raid,67763.0,,Defeat the Fetid Devourer in Uldir after having all players hit by Terrible Thrash at least once on Normal difficulty or higher.,,,1
3905,3905,0.0,12824.0,Atal'Dazar,15285.0,Battle Dungeon,67765.0,,Defeat Yazma in Atal'Dazar,12825.0,Heroic: Atal'Dazar,1
3906,3906,0.0,12825.0,Heroic: Atal'Dazar,15285.0,Battle Dungeon,67767.0,,Defeat Yazma in Atal'Dazar on Heroic difficulty or higher.,13002.0,Mythic: Atal'Dazar Guild Run,1
3907,3907,0.0,12826.0,Mythic: Atal'Dazar,15285.0,Battle Dungeon,67769.0,,Defeat Yazma in Atal'Dazar on Mythic difficulty.,,,1
3909,3909,0.0,12828.0,What's in the Box?,15286.0,Battle Raid,67863.0,,Defeat Zek'voz in Uldir after exposing the Puzzle Box of Yogg-Saron to the Projection of Yogg-Saron on Normal difficulty or higher.,,,1
3910,3910,0.0,12830.0,Edgelords,15286.0,Battle Raid,67811.0,,"Defeat Zul, Reborn in Uldir without any player stepping onto the inner ring of the Oblivion Door on Normal difficulty or higher.",,,1
3911,3911,0.0,12831.0,Freehold,15285.0,Battle Dungeon,67817.0,,Defeat Harlan Sweete in Freehold.,12832.0,Heroic: Freehold,1
3912,3912,0.0,12832.0,Heroic: Freehold,15285.0,Battle Dungeon,67819.0,,Defeat Harlan Sweete in Freehold on Heroic difficulty or higher.,12999.0,Mythic: Freehold Guild Run,1
3913,3913,0.0,12833.0,Mythic: Freehold,15285.0,Battle Dungeon,67821.0,,Defeat Harlan Sweete in Freehold on Mythic difficulty.,,,1
3914,3914,0.0,12835.0,Shrine of the Storm,15285.0,Battle Dungeon,67823.0,,Defeat Vol'zith the Whisperer in Shrine of the Storm.,12837.0,Heroic: Shrine of the Storm,1
3915,3915,0.0,12836.0,Existential Crisis,15286.0,Battle Raid,67831.0,,Defeat Mythrax the Unraveler in Uldir with no player touching an Existence Fragment spawned by another player on Normal difficulty or higher.,,,1
3916,3916,0.0,12837.0,Heroic: Shrine of the Storm,15285.0,Battle Dungeon,67825.0,,Defeat Vol'zith the Whisperer in Shrine of the Storm on Heroic difficulty or higher.,13001.0,Mythic: Shrine of the Storm Guild Run,1
3917,3917,0.0,12838.0,Mythic: Shrine of the Storm,15285.0,Battle Dungeon,67827.0,,Defeat Vol'zith the Whisperer in Shrine of the Storm on Mythic difficulty.,,,1
3918,3918,0.0,12840.0,Tol Dagor,15285.0,Battle Dungeon,67829.0,,Defeat Overseer Korgus in Tol Dagor.,12841.0,Heroic: Tol Dagor,1
3919,3919,0.0,12841.0,Heroic: Tol Dagor,15285.0,Battle Dungeon,67833.0,,Defeat Overseer Korgus in Tol Dagor on Heroic difficulty or higher.,13005.0,Mythic: Tol Dagor Guild Run,1
3920,3920,0.0,12842.0,Mythic: Tol Dagor,15285.0,Battle Dungeon,67835.0,,Defeat Overseer Korgus in Tol Dagor on Mythic difficulty.,,,1
3921,3921,0.0,12844.0,The MOTHERLODE!!,15285.0,Battle Dungeon,67853.0,,Defeat Mogul Razdunk in The MOTHERLODE!!,12845.0,Heroic: The MOTHERLODE!!,1
3922,3922,0.0,12845.0,Heroic: The MOTHERLODE!!,15285.0,Battle Dungeon,67855.0,,Defeat Mogul Razdunk in The MOTHERLODE!! on Heroic difficulty or higher.,13006.0,Mythic: The MOTHERLODE!! Guild Run,1
3923,3923,0.0,12846.0,Mythic: The MOTHERLODE!!,15285.0,Battle Dungeon,67857.0,,Defeat Mogul Razdunk in The MOTHERLODE!! on Mythic difficulty.,,,1
3924,3924,0.0,12847.0,Siege of Boralus,15285.0,Battle Dungeon,67861.0,,Defeat Viq'goth in Siege of Boralus on Mythic difficulty.,,,1
3925,3925,0.0,12848.0,Kings' Rest,15285.0,Battle Dungeon,67864.0,,Defeat Dazar in Kings' Rest on Mythic difficulty.,,,1
3931,3931,0.0,12854.0,Ready for Raiding VI,15285.0,Battle Dungeon,69671.0,,"Defeat Mogul Razdunk without being struck by Gatling Gun, Micro Missiles, Big Red Rocket, or a direct hit from Drill Smash in The MOTHERLODE!! on Mythic difficulty.",,,1
3932,3932,0.0,12855.0,Pitch Invasion,15285.0,Battle Dungeon,68023.0,,Defeat the Coin-Operated Crowd Pummeler after defeating Ledley the Bold in The MOTHERLODE!! on Mythic difficulty.,,,1
3940,3940,0.0,12867.0,Azeroth at War: The Barrens,15308.0,War Effort,68067.0,,Complete the following missions listed below:,,,1
3941,3941,0.0,12869.0,Azeroth at War: After Lordaeron,15308.0,War Effort,68221.0,,Complete the following missions listed below:,,,1
3942,3942,0.0,12870.0,Azeroth at War: Kalimdor on Fire,15308.0,War Effort,68082.0,,Complete the following missions listed below:,,,1
3943,3943,0.0,12872.0,The Dirty Five,15308.0,War Effort,68084.0,,Raise 5 War Campaign Champions to Epic Level.,,,1
3944,3944,0.0,12873.0,War is Hell,15308.0,War Effort,68085.0,,Complete the Battle for Stromgarde.,,,1
3945,3945,0.0,12874.0,An Eventful Battle,15308.0,War Effort,68088.0,,Complete the following random events in the Battle for Stromgarde:,,,1
3946,3946,0.0,12876.0,Strike Fast,15308.0,War Effort,68092.0,,Capture every location in the Battle for Stromgarde.,,,1
3947,3947,0.0,12877.0,Strike Hard,15308.0,War Effort,68093.0,,Capture a location in the Battle for Stromgarde.,12876.0,Strike Fast,1
3948,3948,0.0,12878.0,Leader of Troops,15308.0,War Effort,68094.0,,Recruit one of every troop type in the Battle for Stromgarde.,,,1
3949,3949,0.0,12879.0,Tour of War,15308.0,War Effort,68095.0,,Defeat the following enemy commanders in the Battle for Stromgarde:,,,1
3950,3950,0.0,12881.0,War is Hell,15308.0,War Effort,68089.0,,Complete the Battle for Stromgarde.,,,1
3951,3951,0.0,12884.0,Leader of Troops,15308.0,War Effort,68116.0,,Recruit one of every troop type in the Battle for Stromgarde.,,,1
3952,3952,0.0,12886.0,Tour of War,15308.0,War Effort,68142.0,,Defeat the following enemy commanders in the Battle for Stromgarde:,,,1
3953,3953,0.0,12888.0,Strike Hard,15308.0,War Effort,68162.0,,Capture a location in the Battle for Stromgarde.,12889.0,Strike Fast,1
3954,3954,0.0,12889.0,Strike Fast,15308.0,War Effort,68170.0,,Capture every location in the Battle for Stromgarde.,,,1
3956,3956,0.0,12896.0,Azeroth at War: The Barrens,15308.0,War Effort,68081.0,,Complete the following missions listed below:,,,1
3957,3957,0.0,12898.0,Azeroth at War: After Lordaeron,15308.0,War Effort,68235.0,,Complete the following missions listed below:,,,1
3958,3958,0.0,12899.0,Azeroth at War: Kalimdor on Fire,15308.0,War Effort,68249.0,,Complete the following missions listed below:,,,1
3959,3959,0.0,12918.0,Have a Heart,15417.0,Heart of Azeroth,68313.0,,Obtain the Heart of Azeroth.,,,1
3960,3960,0.0,12927.0,Polished Pet Charmer,15117.0,Pet Battles,68333.0,,Earn 500 Polished Pet Charms.,,,1
3961,3961,0.0,12937.0,Elevator Music,15286.0,Battle Raid,68995.0,,Defeat Taloc in Uldir after activating all Orbs of Harmony on Normal Difficulty or higher.,,,1
3962,3962,0.0,12938.0,Parental Controls,15286.0,Battle Raid,70707.0,,Defeat MOTHER in Uldir after entering her secret passcode on Normal difficulty or higher.,,,1
3988,3988,0.0,12998.0,That Sweete Booty,15285.0,Battle Dungeon,70748.0,,Defeat Harlan Sweete after destroying three Chests o' Booty in Freehold on Mythic Difficulty.,,,1
3989,3989,0.0,12999.0,Mythic: Freehold Guild Run,15299.0,Battle Dungeon,68528.0,,Defeat Harlan Sweete in Freehold on Mythic difficulty while in a guild group.,,,1
3990,3990,0.0,13000.0,Mythic: Waycrest Manor Guild Run,15299.0,Battle Dungeon,68530.0,,Defeat Gorak Tul in Waycrest Manor on Mythic difficulty while in a guild group.,,,1
3991,3991,0.0,13001.0,Mythic: Shrine of the Storm Guild Run,15299.0,Battle Dungeon,68532.0,,Defeat Vol'zith the Whisperer in Shrine of the Storm on Mythic difficulty while in a guild group.,,,1
3992,3992,0.0,13002.0,Mythic: Atal'Dazar Guild Run,15299.0,Battle Dungeon,68534.0,,Defeat Yazma in Atal'Dazar on Mythic difficulty while in a guild group.,,,1
3993,3993,0.0,13003.0,Mythic: Underrot Guild Run,15299.0,Battle Dungeon,68536.0,,Defeat the Unbound Abomination in Underrot on Mythic difficulty while in a guild group.,,,1
3994,3994,0.0,13004.0,Mythic: The Temple of Sethraliss Guild Run,15299.0,Battle Dungeon,68538.0,,Restore the Avatar of Sethraliss in the Temple of Sethraliss on Mythic difficulty while in a guild group.,,,1
3995,3995,0.0,13005.0,Mythic: Tol Dagor Guild Run,15299.0,Battle Dungeon,68540.0,,Defeat Overseer Korgus in Tol Dagor on Mythic difficulty while in a guild group.,,,1
3996,3996,0.0,13006.0,Mythic: The MOTHERLODE!! Guild Run,15299.0,Battle Dungeon,68542.0,,Defeat Mogul Razdunk in The MOTHERLODE!! on Mythic difficulty while in a guild group.,,,1
3997,3997,0.0,13007.0,Siege of Boralus Guild Run,15299.0,Battle Dungeon,68544.0,,Defeat Viq'goth in Siege of Boralus while in a guild group.,,,1
3998,3998,0.0,13008.0,Kings' Rest Guild Run,15299.0,Battle Dungeon,68546.0,,Defeat Dazar in Kings' Rest while in a guild group.,,,1
4000,4000,0.0,13010.0,Mythic: G'huun Guild Run,15300.0,Battle Raid,68554.0,,Defeat G'huun in Uldir on Mythic difficulty while in a guild group.,,,1
4041,4041,0.0,13075.0,Battle for Azeroth Keymaster,15285.0,Battle Dungeon,68770.0,,Complete the following Battle for Azeroth dungeons using a Mythic Keystone:,,,1
4050,4050,0.0,13095.0,Dread Chain,15307.0,Island Expeditions,69248.0,,Achieve victory in an expedition to Dread Chain on any difficulty.,13096.0,Heroic: Dread Chain,1
4051,4051,0.0,13096.0,Heroic: Dread Chain,15307.0,Island Expeditions,69246.0,,Achieve victory in an expedition to Dread Chain on Heroic difficulty or higher.,13097.0,Mythic: Dread Chain,1
4052,4052,0.0,13097.0,Mythic: Dread Chain,15307.0,Island Expeditions,69244.0,,Achieve victory in an expedition to Dread Chain on Mythic difficulty.,,,1
4053,4053,0.0,13098.0,Bane of the Chain,15307.0,Island Expeditions,69242.0,,Achieve victory in an expedition to Dread Chain in PvP.,,,1
4054,4054,0.0,13099.0,Molten Cay,15307.0,Island Expeditions,69224.0,,Achieve victory in an expedition to Molten Cay on any difficulty.,13100.0,Heroic: Molten Cay,1
4055,4055,0.0,13100.0,Heroic: Molten Cay,15307.0,Island Expeditions,69228.0,,Achieve victory in an expedition to Molten Cay on Heroic difficulty or higher.,13101.0,Mythic: Molten Cay,1
4056,4056,0.0,13101.0,Mythic: Molten Cay,15307.0,Island Expeditions,69230.0,,Achieve victory in an expedition to Molten Cay on Mythic difficulty.,,,1
4057,4057,0.0,13102.0,Clash at the Cay,15307.0,Island Expeditions,69232.0,,Achieve victory in an expedition to Molten Cay in PvP.,,,1
4058,4058,0.0,13103.0,Rotting Mire,15307.0,Island Expeditions,69256.0,,Achieve victory in an expedition to Rotting Mire on any difficulty.,13104.0,Heroic: Rotting Mire,1
4059,4059,0.0,13104.0,Heroic: Rotting Mire,15307.0,Island Expeditions,69254.0,,Achieve victory in an expedition to Rotting Mire on Heroic difficulty or higher.,13105.0,Mythic: Rotting Mire,1
4060,4060,0.0,13105.0,Mythic: Rotting Mire,15307.0,Island Expeditions,69252.0,,Achieve victory in an expedition to Rotting Mire on Mythic difficulty.,,,1
4061,4061,0.0,13106.0,Mire Marauder,15307.0,Island Expeditions,69250.0,,Achieve victory in an expedition to Rotting Mire in PvP.,,,1
4062,4062,0.0,13107.0,Skittering Hollow,15307.0,Island Expeditions,69240.0,,Achieve victory in an expedition to Skittering Hollow on any difficulty.,13108.0,Heroic: Skittering Hollow,1
4063,4063,0.0,13108.0,Heroic: Skittering Hollow,15307.0,Island Expeditions,69238.0,,Achieve victory in an expedition to Skittering Hollow on Heroic difficulty or higher.,13109.0,Mythic: Skittering Hollow,1
4064,4064,0.0,13109.0,Mythic: Skittering Hollow,15307.0,Island Expeditions,69236.0,,Achieve victory in an expedition to Skittering Hollow on Mythic difficulty.,,,1
4065,4065,0.0,13110.0,Skittering Smashed,15307.0,Island Expeditions,69234.0,,Achieve victory in an expedition to Skittering Hollow in PvP.,,,1
4066,4066,0.0,13111.0,Verdant Wilds,15307.0,Island Expeditions,69264.0,,Achieve victory in an expedition to Verdant Wilds on any difficulty.,13112.0,Heroic: Verdant Wilds,1
4067,4067,0.0,13112.0,Heroic: Verdant Wilds,15307.0,Island Expeditions,69262.0,,Achieve victory in an expedition to Verdant Wilds on Heroic difficulty or higher.,13113.0,Mythic: Verdant Wilds,1
4068,4068,0.0,13113.0,Mythic: Verdant Wilds,15307.0,Island Expeditions,69260.0,,Achieve victory in an expedition to Verdant Wilds on Mythic difficulty.,,,1
4069,4069,0.0,13114.0,War for the Wilds,15307.0,Island Expeditions,69258.0,,Achieve victory in an expedition to Verdant Wilds in PvP.,,,1
4070,4070,0.0,13115.0,Reef Madness,15307.0,Island Expeditions,69266.0,,Achieve victory in an expedition to Whispering Reef in PvP.,,,1
4071,4071,0.0,13116.0,Mythic: Whispering Reef,15307.0,Island Expeditions,69268.0,,Achieve victory in an expedition to Whispering Reef on Mythic difficulty.,,,1
4072,4072,0.0,13118.0,Heroic: Whispering Reef,15307.0,Island Expeditions,69270.0,,Achieve victory in an expedition to Whispering Reef on Heroic difficulty or higher.,13116.0,Mythic: Whispering Reef,1
4073,4073,0.0,13119.0,Whispering Reef,15307.0,Island Expeditions,69272.0,,Achieve victory in an expedition to Whispering Reef on any difficulty.,13118.0,Heroic: Whispering Reef,1
4074,4074,0.0,13120.0,Blood in the Water,15307.0,Island Expeditions,69280.0,,Win 20 Island Expeditions in PvP.,13121.0,Notorious,1
4075,4075,0.0,13121.0,Notorious,15307.0,Island Expeditions,69282.0,,Win 50 Island Expeditions in PvP.,,,1
4076,4076,0.0,13123.0,My Dubs,15307.0,Island Expeditions,69313.0,,Loot 10 Seafarer's Dubloons.,13124.0,Metal Detector,1
4077,4077,0.0,13124.0,Metal Detector,15307.0,Island Expeditions,69315.0,,Loot 100 Seafarer's Dubloons.,,,1
4078,4078,0.0,13126.0,Give Me The Energy,15307.0,Island Expeditions,69319.0,,Collect 30 globes of Azerite Energy on Island Expeditions.,,,1
4079,4079,0.0,13129.0,Sucker Punch,15307.0,Island Expeditions,69377.0,,Kill a player that is affected by a Sticky Starfish on Island Expeditions.,,,1
4080,4080,0.0,13133.0,Team Deathmatch,15307.0,Island Expeditions,69415.0,,Slay all of the Horde champions listed below.,,,1
4081,4081,0.0,13135.0,Team Deathmatch,15307.0,Island Expeditions,69434.0,,Slay all of the Alliance champions listed below.,,,1
4082,4082,0.0,13142.0,Archipelago Explorer,15307.0,Island Expeditions,69663.0,,Complete expeditions to five different islands.,,,1
4103,4103,0.0,13286.0,Siege of Dazar'alor,15286.0,Battle Raid,72114.0,,Defeat the following bosses in the Battle of Dazar'alor.,,,1
4104,4104,0.0,13287.0,Empire's Fall,15286.0,Battle Raid,72118.0,,Defeat the following bosses in the Battle of Dazar'alor.,,,1
4105,4105,0.0,13288.0,Might of the Alliance,15286.0,Battle Raid,72122.0,,Witness the retelling of your allies' valiant efforts in the Battle of Dazar'alor.,,,1
4106,4106,0.0,13289.0,Defense of Dazar'alor,15286.0,Battle Raid,72126.0,,Defeat the following bosses in the Battle of Dazar'alor.,,,1
4107,4107,0.0,13290.0,Death's Bargain,15286.0,Battle Raid,72130.0,,Witness the retelling of your allies' heroic efforts in the Battle of Dazar'alor.,,,1
4108,4108,0.0,13291.0,Victory or Death,15286.0,Battle Raid,72134.0,,Defeat the following bosses in the Battle of Dazar'alor.,,,1
4109,4109,0.0,13292.0,Mythic: Champion of the Light,15286.0,Battle Raid,72138.0,,Defeat the Champion of the Light in Battle of Dazar'alor on Mythic difficulty.,,,1
