important_features,category
9231, Player vs. Player
10117, Player vs. Player
10116, Player vs. Player
10115, Player vs. Player
10113, Player vs. Player
10112, Player vs. Player
10111, Player vs. Player
10110, Player vs. Player
10109, Player vs. Player
10118, Player vs. Player
10108, Player vs. Player
10107, Player vs. Player
10106, Player vs. Player
10105, Player vs. Player
10104, Player vs. Player
10103, Player vs. Player
10102, Player vs. Player
10101, Player vs. Player
10100, Player vs. Player
582, Alterac Valley
10099, Player vs. Player
10119, Player vs. Player
10121, Player vs. Player
12187, Player vs. Player
12188, Player vs. Player
12189, Player vs. Player
12190, Player vs. Player
12191, Player vs. Player
12192, Player vs. Player
12194, Player vs. Player
12195, Player vs. Player
10120, Player vs. Player
12196, Player vs. Player
11004, Player vs. Player
11003, Player vs. Player
10853, Expansion Features
10852, Expansion Features
10765, Legacy
10764, Legacy
10599, Professions
10580, Professions
11011, Player vs. Player
12186, Player vs. Player
10098, Player vs. Player
10096, Player vs. Player
9502, Draenor
1685, Winter Veil
12862, World
1686, Winter Veil
1687, Winter Veil
1699, Love is in the Air
1704, Love is in the Air
9242, Player vs. Player
9505, Professions
9241, Player vs. Player
9239, Player vs. Player
9232, Player vs. Player
12874, War Effort
9230, Player vs. Player
1785, Cooking
1786, Children's Week
1788, Children's Week
1800, Cooking
9240, Player vs. Player
10097, Player vs. Player
9506, Professions
9601, Draenor
10001, Player vs. Player
10000, Player vs. Player
9998, Player vs. Player
560, Raids
9997, Player vs. Player
9996, Player vs. Player
557, Legacy
556, Legacy
9566, Events
9995, Player vs. Player
9729, Events
1244, Exploration
9708, Legacy
9707, Legacy
9635, Draenor
1279, Love is in the Air
1280, Love is in the Air
9618, Events
1206, Eastern Kingdoms
12185, Player vs. Player
12183, Player vs. Player
12179, Player vs. Player
11046, Player vs. Player
11387, Raids
11045, Player vs. Player
11044, Player vs. Player
11042, Player vs. Player
705, Legacy
11041, Player vs. Player
11040, Player vs. Player
11047, Player vs. Player
11039, Player vs. Player
11037, Player vs. Player
11698, Player vs. Player
11036, Player vs. Player
11035, Player vs. Player
11034, Player vs. Player
11033, Player vs. Player
691, Raids
11032, Player vs. Player
11038, Player vs. Player
11031, Player vs. Player
11048, Player vs. Player
11049, Player vs. Player
11054, Player vs. Player
11055, Player vs. Player
11057, Player vs. Player
11058, Player vs. Player
11059, Player vs. Player
11060, Player vs. Player
11061, Player vs. Player
11062, Player vs. Player
11261, Legion
11051, Player vs. Player
11166, Player vs. Player
11167, Player vs. Player
11168, Player vs. Player
11169, Player vs. Player
11170, Player vs. Player
11175, Legion
11050, Player vs. Player
11221, Legion Class Hall
11165, Player vs. Player
688, Raids
11029, Player vs. Player
11028, Player vs. Player
12071, Expansion Features
11015, Player vs. Player
11014, Player vs. Player
12134, Player vs. Player
12167, Player vs. Player
12168, Player vs. Player
12169, Player vs. Player
12170, Player vs. Player
12045, Player vs. Player
12171, Player vs. Player
12173, Player vs. Player
11013, Player vs. Player
12174, Player vs. Player
11012, Player vs. Player
12175, Player vs. Player
12176, Player vs. Player
12177, Player vs. Player
12178, Player vs. Player
12172, Player vs. Player
12044, Player vs. Player
12043, Player vs. Player
12042, Player vs. Player
11027, Player vs. Player
11026, Player vs. Player
11025, Player vs. Player
11024, Player vs. Player
11023, Player vs. Player
11022, Player vs. Player
11021, Player vs. Player
12010, Player vs. Player
12034, Player vs. Player
12035, Player vs. Player
12036, Player vs. Player
11020, Player vs. Player
11019, Player vs. Player
12038, Player vs. Player
11017, Player vs. Player
12039, Player vs. Player
11016, Player vs. Player
12040, Player vs. Player
12041, Player vs. Player
1871, Lich King Dungeon
11053, Player vs. Player
1956, Northrend
3316, Raids
3845, Isle of Conquest
6939, Player vs. Player
4079, Raids
4080, Raids
4156, Raids
6872, Feats of Strength
6871, Feats of Strength
4316, Currencies
6870, Feats of Strength
6869, Feats of Strength
6868, Feats of Strength
6867, Feats of Strength
6866, Feats of Strength
6864, Feats of Strength
4436, Winter Veil
13739, War Effort
4437, Winter Veil
6940, Player vs. Player
6863, Feats of Strength
3819, Raids
13699, Battle for Azeroth
7298, Pandaria
13568, World
8729, Pandaria
3556, Pilgrim's Bounty
3557, Pilgrim's Bounty
3559, Pilgrim's Bounty
7287, Pandaria
3580, Pilgrim's Bounty
13630, Player vs. Player
13644, Player vs. Player
3581, Pilgrim's Bounty
3758, Player vs. Player
7049, Silvershard Mines
3808, Raids
3809, Raids
3810, Raids
3817, Raids
3818, Raids
6862, Feats of Strength
6861, Feats of Strength
6860, Feats of Strength
14188, Deepwind Gorge
5443, Kalimdor
6865, Feats of Strength
8654, Player vs. Player
10114, Player vs. Player
11018, Player vs. Player
11030, Player vs. Player
11043, Player vs. Player
11056, Player vs. Player
12037, Player vs. Player
12197, Player vs. Player
13643, Player vs. Player
5442, Eastern Kingdoms
5373, Legacy
5372, Legacy
5358, Player vs. Player
5344, Player vs. Player
14187, Deepwind Gorge
14186, Deepwind Gorge
5512, Events
14159, Battle for Azeroth
6859, Feats of Strength
6838, Professions
6836, Professions
6350, Pandaria
6349, Legacy
6348, Legacy
6317, Player vs. Player
6316, Player vs. Player
13549, Battle for Azeroth
6024, Darkmoon Faire
5870, Cataclysm
5865, Cataclysm
5863, Events
5854, Winter Veil
5853, Winter Veil
14060, Visions of N'Zoth
5548, Cataclysm
14158, Battle for Azeroth
5874, Cataclysm
7313, Pandaria
11052, Player vs. Player
7316, Pandaria
13038, Battle for Azeroth
13039, Battle for Azeroth
8649, Player vs. Player
8646, Player vs. Player
13048, Battle for Azeroth
8645, Player vs. Player
13051, Battle for Azeroth
8644, Player vs. Player
8643, Player vs. Player
8358, Battlegrounds
8343, Legacy
13062, Battle for Azeroth
13064, Battle for Azeroth
13087, Battle for Azeroth
13094, Battle for Azeroth
7315, Legacy
13200, Player vs. Player
13036, Battle for Azeroth
13029, Battle for Azeroth
13028, Battle for Azeroth
8652, Player vs. Player
2017, Player vs. Player
2018, Legacy
2019, Legacy
8670, Player vs. Player
8669, Player vs. Player
12945, Player vs. Player
12963, Player vs. Player
12964, Player vs. Player
13210, Player vs. Player
8668, Player vs. Player
8666, Player vs. Player
8659, Player vs. Player
13014, Battle for Azeroth
13020, Battle for Azeroth
8658, Player vs. Player
8657, Player vs. Player
13024, Battle for Azeroth
8653, Player vs. Player
8667, Player vs. Player
13211, Player vs. Player
2186, Raids
8340, Legacy
8108, Pandaria
2187, Raids
13449, Dungeons
8093, Player vs. Player
8022, Legacy
8020, Legacy
2903, Raids
2904, Raids
2716, Legacy
7947, Legacy
7937, Legacy
2974, Raids
2983, Raids
3004, Raids
3005, Raids
3016, Raids
3057, Raids
3059, Raids
7946, Legacy
2557, Northrend
13448, Dungeons
8307, Legacy
2359, Legacy
2398, Events
13310, War Effort
13309, War Effort
8218, Player vs. Player
8244, Player vs. Player
8243, Player vs. Player
2199, Wintergrasp
2422, Noblegarden
2436, Noblegarden
2556, Exploration
5386, Feats of Strength
12939, Battle for Azeroth
7324, Pandaria
13720, World
5449, Cataclysm
5250, Battle for Gilneas
409, Player vs. Player
1188, Love is in the Air
3848, Isle of Conquest
6030, Darkmoon Faire
4858, Archaeology
2420, Noblegarden
5868, Cataclysm
13474, Battle for Azeroth
6031, Darkmoon Faire
8050, Pandaria
12406, Seething Shore
6, Character
2907, Raids
5482, Cataclysm
13054, Battle for Azeroth
8051, Pandaria
13009, Battle for Azeroth
13027, Battle for Azeroth
10709, Legion Dungeon
3582, Pilgrim's Bounty
11, Character
2421, Noblegarden
8114, Pandaria
889, Character
13011, Battle for Azeroth
5860, Cataclysm
13556, Battle for Azeroth
10671, Character
13, Character
11066, Legion
12544, Character
10334, Feats of Strength
890, Character
1257, Fishing
12, Character
10, Character
2923, Legacy
8, Character
2016, Player vs. Player
891, Character
10722, Fishing
6850, Pandaria
6193, Character
157, Arathi Basin
7, Character
213, Eye of the Storm
6716, Pandaria
9, Character
9060, Character
2908, Raids
6132, Cataclysm Dungeon
9825, Draenor
5257, Battle for Gilneas
291, Hallow's End
583, Arathi Basin
7248, Pandaria Scenarios
1153, Arathi Basin
9481, Draenor
603, Player vs. Player
3736, Argent Tournament
503, Quests
277, Winter Veil
1688, Winter Veil
5871, Cataclysm
10069, Draenor
4826, Character
9836, Draenor
13307, War Effort
5444, Eastern Kingdoms
1790, Children's Week
2497, Noblegarden
137, Professions
12489, Battle Dungeon
10459, Legion Class Hall
6858, Pandaria
1295, Winter Veil
6477, Pandaria Dungeon
5864, Cataclysm
2419, Noblegarden
4400, Events
6855, Pandaria
6754, Pandaria
6847, Pandaria
12722, Battle Dungeon
5850, Fishing
11919, Darkmoon Faire
2576, Noblegarden
9562, Draenor
13061, Battle for Azeroth
5765, Cataclysm Dungeon
418, Player vs. Player
6846, Pandaria
5761, Cataclysm Dungeon
1781, Cooking
221, Alterac Valley
5719, Tol Barad
1865, Lich King Dungeon
13057, Battle for Azeroth
1276, Outland
272, Midsummer
7945, Legacy
5481, Cataclysm
5849, Fishing
13470, Battle for Azeroth
5385, Feats of Strength
8049, Pandaria
13437, Battle for Azeroth
6931, Pandaria Scenarios
1552, Lunar Festival
9637, Draenor
3854, Isle of Conquest
5480, Professions
8983, Draenor Raid
5251, Battle for Gilneas
5226, Twin Peaks
872, Warsong Gulch
9533, Draenor
7948, Legacy
11567, Brawler's Guild
6715, Pandaria Dungeon
5779, Cooking
2155, Lich King Dungeon
6857, Pandaria
2772, Argent Tournament
1751, Wintergrasp
1789, Children's Week
11802, Legion
1260, Brewfest
9071, Professions
5446, Cataclysm
9638, Draenor
293, Brewfest
9103, Ashran
5454, Kalimdor
1275, Outland
6856, Pandaria
5844, Cooking
2039, Lich King Dungeon
5505, Cataclysm Dungeon
2933, Raids
1254, Northrend
9104, Ashran
2924, Legacy
252, Winter Veil
5256, Battle for Gilneas
3803, Lich King Dungeon
9667, Draenor
13691, Battle for Azeroth
11262, Legion
5744, Cataclysm Dungeon
4522, Lich King Dungeon
1281, Lunar Festival
13345, Battle Raid
5861, Cataclysm
1763, Player vs. Player
7330, Pandaria
3852, Isle of Conquest
5483, Cataclysm
9678, Draenor
1718, Wintergrasp
11769, Legion Dungeon
604, Player vs. Player
1291, Love is in the Air
283, Hallow's End
5487, Tol Barad
2935, Raids
2193, Player vs. Player
8714, Pandaria
8105, Pandaria
973, Quests
1185, Brewfest
7317, Pandaria
5227, Twin Peaks
5286, Cataclysm Dungeon
2960, Raids
5367, Cataclysm Dungeon
13764, Battle for Azeroth
9900, Draenor Garrison
12410, Seething Shore
5262, Battle for Gilneas
7319, Pandaria
7289, Pandaria
3097, Raids
5477, Fishing
8351, Battlegrounds
8350, Battlegrounds
587, Eye of the Storm
13767, Battle Raid
5193, Archaeology
8537, Pandaria Raid
584, Arathi Basin
644, Classic
226, Alterac Valley
13722, Battle for Azeroth
3850, Isle of Conquest
5220, Twin Peaks
5192, Archaeology
12574, World
9564, Draenor
5486, Tol Barad
14160, Battle for Azeroth
2189, Player vs. Player
1690, Winter Veil
13763, Battle for Azeroth
4859, Archaeology
9436, Draenor
1957, Fishing
13419, Raids
5546, Kalimdor
9633, Draenor
1864, Lich King Dungeon
9535, Draenor
6882, Temple of Kotmogu
9435, Draenor
5848, Fishing
7230, Pandaria
13476, Battle for Azeroth
1251, Warsong Gulch
5873, Cataclysm
4403, Lich King Raid
5369, Cataclysm Dungeon
5313, Raids
5547, Kalimdor
13779, Feats of Strength
5294, Cataclysm Dungeon
12576, World
6883, Silvershard Mines
5304, Cataclysm Raid
6947, Temple of Kotmogu
784, Eye of the Storm
5248, Battle for Gilneas
12614, Battle for Azeroth
12726, Battle Dungeon
5448, Kalimdor
1872, Lich King Dungeon
9710, Draenor
2057, Lich King Dungeon
10817, Legion Raid
5842, Cooking
9222, Ashran
10016, Draenor Garrison
1765, Player vs. Player
12551, Battle Raid
962, Northrend
6427, Pandaria Dungeon
12943, Battle for Azeroth
13489, Fishing
5479, Fishing
161, Arathi Basin
13698, Battle Dungeon
10015, Draenor Garrison
2959, Raids
150, Fishing
5855, Cataclysm Raid
12579, World
1502, Warsong Gulch
8119, Pandaria
1696, Love is in the Air
5290, Cataclysm Dungeon
2152, Lich King Dungeon
5291, Cataclysm Dungeon
10609, Archaeology
1428, Northrend
5841, Cooking
624, Lich King Raid
495, Lich King Dungeon
5285, Cataclysm Dungeon
9659, Draenor
10075, Draenor
224, Alterac Valley
2094, Fishing
13477, Battle for Azeroth
616, Player vs. Player
8725, Pandaria
8712, Pandaria
3800, Lich King Raid
1296, Lich King Dungeon
5718, Tol Barad
5450, Cataclysm
4256, Isle of Conquest
1176, Character
3856, Isle of Conquest
6070, Cataclysm Dungeon
5219, Twin Peaks
9181, Draenor Garrison
5284, Cataclysm Dungeon
6455, Pandaria Raid
2975, Raids
5221, Twin Peaks
504, Quests
13479, Battle for Azeroth
2041, Lich King Dungeon
14024, Battle Raid
12940, Battle for Azeroth
9257, Ashran
9634, Draenor
2154, Lich King Dungeon
4406, Lich King Raid
8090, Pandaria Raid
1151, Alterac Valley
2925, Raids
8315, Pandaria Scenarios
13713, Battle for Azeroth
8332, Deepwind Gorge
2037, Lich King Dungeon
1412, Feats of Strength
496, Lich King Dungeon
13023, Battle for Azeroth
2927, Raids
5445, Cataclysm
11773, Legion Raid
5191, Archaeology
4852, Cataclysm Raid
1195, Outland
6180, Cataclysm Raid
13482, Battle for Azeroth
5371, Cataclysm Dungeon
5296, Cataclysm Dungeon
14038, Battle Raid
3181, Raids
5478, Fishing
1277, Northrend
1860, Lich King Dungeon
1297, Lich King Dungeon
1701, Love is in the Air
5281, Cataclysm Dungeon
13570, World
8081, Pandaria Raid
5295, Cataclysm Dungeon
1761, Player vs. Player
2909, Raids
5289, Cataclysm Dungeon
8314, Pandaria Scenarios
610, Player vs. Player
9543, Draenor Garrison
5847, Fishing
12270, Battle Dungeon
12867, War Effort
10068, Draenor
13430, Battle Raid
5293, Cataclysm Dungeon
9552, Draenor Dungeon
12578, World
6937, Pandaria Raid
11768, Legion Dungeon
5222, Twin Peaks
10575, Legion Raid
1801, Cooking
6824, Pandaria Raid
5317, Cataclysm
158, Arathi Basin
8082, Pandaria Raid
8975, Draenor Raid
9419, Archaeology
6717, Pandaria Raid
9894, Darkmoon Faire
5503, Cataclysm Dungeon
3777, Isle of Conquest
11674, Legion Raid
2153, Lich King Dungeon
13308, War Effort
9433, Draenor
9536, Draenor
13501, Battle Raid
8952, Draenor Raid
5504, Cataclysm Dungeon
231, Player vs. Player
12884, War Effort
5326, Rated Battleground
12869, War Effort
1866, Lich King Dungeon
2976, Raids
13121, Island Expeditions
13768, Battle Raid
7252, Pandaria Scenarios
8722, Pandaria
7249, Pandaria Scenarios
5283, Cataclysm Dungeon
3847, Isle of Conquest
1877, Lich King Raid
12084, Legion
673, The Burning Crusade
10996, Legion Dungeon
5246, Battle for Gilneas
5799, Cataclysm Raid
11869, Raids
8120, Pandaria
6972, Temple of Kotmogu
1261, Hallow's End
13047, Battle for Azeroth
11841, Legion
13684, Battle Raid
9858, Draenor Garrison
10544, Legion Dungeon
2095, Fishing
1919, Lich King Dungeon
5869, Cataclysm
13999, Battle Raid
9057, Draenor Dungeon
9412, Archaeology
1762, Player vs. Player
9023, Draenor Dungeon
10412, Legion Dungeon
13325, Battle Raid
8520, Pandaria Raid
6129, Cataclysm Raid
1694, Love is in the Air
489, Lich King Dungeon
3003, Raids
6821, Pandaria Dungeon
12836, Battle Raid
5213, Twin Peaks
13306, War Effort
13316, Battle Raid
5829, Cataclysm Raid
5843, Cooking
4539, Lich King Raid
6736, Pandaria Dungeon
4526, Lich King Dungeon
3002, Raids
5209, Twin Peaks
3098, Raids
2151, Lich King Dungeon
10604, Archaeology
9007, Draenor Dungeon
7328, Cooking
491, Lich King Dungeon
9571, Draenor
9655, Draenor
4874, Cataclysm
12273, Battle Dungeon
9097, Draenor Garrison
12408, Seething Shore
203, Warsong Gulch
13060, Battle for Azeroth
12499, Battle Dungeon
6026, Darkmoon Faire
3816, Lich King Raid
7518, Pandaria
7299, Pandaria
13401, Battle Raid
1517, Fishing
14023, Battle Raid
2941, Raids
5415, Tol Barad
13022, Battle for Azeroth
5475, Cooking
10610, Legion Dungeon
8112, Pandaria
10696, Legion Raid
13410, Battle Raid
3558, Pilgrim's Bounty
13050, Battle for Azeroth
13696, Battle for Azeroth
14147, Battle Raid
13629, Battle Raid
5370, Cataclysm Dungeon
204, Warsong Gulch
6420, Pandaria Dungeon
2926, Raids
8103, Pandaria
8117, Pandaria
12454, Promotions
5214, Twin Peaks
8536, Pandaria Raid
6923, Pandaria Scenarios
219, Alterac Valley
8016, Pandaria Scenarios
5310, Cataclysm Raid
10747, Legion Class Hall
5287, Cataclysm Dungeon
1817, Lich King Dungeon
8097, Pandaria Raid
7522, Pandaria Scenarios
13990, Battle Raid
5760, Cataclysm Dungeon
12009, Legion Dungeon
10457, Legion Dungeon
6874, Pandaria Scenarios
7984, Pandaria Scenarios
4975, Cataclysm
6476, Pandaria Dungeon
6472, Pandaria Dungeon
10663, Legion Raid
2940, Raids
12896, War Effort
11915, Legion Raid
12548, Battle Dungeon
12005, Legion Dungeon
12457, Battle Dungeon
6926, Dungeons & Raids
3009, Raids
7529, Pandaria Scenarios
7987, Pandaria Scenarios
14139, Battle Raid
9056, Draenor Dungeon
7385, Pandaria Scenarios
9617, Draenor
6130, Cataclysm Dungeon
13628, Battle Raid
5282, Cataclysm Dungeon
6471, Pandaria Dungeon
5418, Tol Barad
13431, Battle Raid
2760, Argent Tournament
8529, Pandaria Raid
8993, Draenor Dungeon
5476, Fishing
13473, Battle for Azeroth
961, Northrend
6928, Pandaria Dungeon
206, Warsong Gulch
6671, Pandaria Dungeon
6713, Pandaria Dungeon
3849, Isle of Conquest
10276, Draenor Garrison
12602, Battle Dungeon
7509, Pandaria Scenarios
6674, Pandaria Raid
11675, Legion Raid
12942, Battle for Azeroth
12462, Battle Dungeon
7329, Pandaria
968, Hallow's End
2767, Argent Tournament
492, Lich King Dungeon
2769, Argent Tournament
10771, Legion Raid
5416, Tol Barad
5824, Rated Battleground
13542, Battle for Azeroth
9411, Archaeology
6922, Pandaria Raid
3015, Raids
1406, Feats of Strength
5368, Cataclysm Dungeon
9410, Archaeology
7439, Pandaria
1022, Midsummer
11386, Legion Raid
8528, Pandaria Raid
73, Arathi Basin
12855, Battle Dungeon
5471, Cooking
10587, Professions
5488, Tol Barad
9025, Draenor Dungeon
9613, Draenor
10030, Draenor Raid
7986, Pandaria Scenarios
2416, Noblegarden
2766, Argent Tournament
13513, Mounts
12878, War Effort
892, Character
11928, Legion Raid
5366, Cataclysm Dungeon
5872, Cataclysm
7988, Pandaria Scenarios
7102, Silvershard Mines
12601, Battle Dungeon
2038, Lich King Dungeon
9224, Ashran
2044, Lich King Dungeon
1698, Love is in the Air
12723, Battle Dungeon
9024, Draenor Dungeon
9413, Archaeology
12995, Battle for Azeroth
2919, Raids
1041, Hallow's End
13041, Battle for Azeroth
2184, Lich King Raid
2056, Lich King Dungeon
1040, Hallow's End
10542, Legion Dungeon
12853, Battle for Azeroth
1816, Lich King Dungeon
9415, Archaeology
202, Warsong Gulch
6518, Pandaria Raid
12508, Battle Dungeon
4525, Lich King Dungeon
3188, Raids
7265, Pandaria Scenarios
2176, Lich King Raid
9432, Draenor
2045, Lich King Dungeon
1225, Fishing
7062, Silvershard Mines
13716, Battle Raid
9128, Draenor Garrison
2939, Raids
611, Player vs. Player
8877, Dungeons
8727, Pandaria
7295, Pandaria
13703, Honor
1868, Lich King Dungeon
10057, Draenor Raid
9414, Archaeology
7530, Pandaria Scenarios
10605, Archaeology
493, Lich King Dungeon
1419, Feats of Strength
7612, Archaeology
617, Player vs. Player
10679, Legion Dungeon
10680, Legion Dungeon
10555, Legion Raid
9018, Draenor Dungeon
2762, Argent Tournament
216, Eye of the Storm
6133, Cataclysm Raid
1023, Midsummer
498, Lich King Dungeon
155, Arathi Basin
3014, Raids
222, Alterac Valley
10755, Legion Raid
9460, Fishing
8538, Pandaria Raid
11930, Legion Raid
12482, Battle for Azeroth
6089, Pandaria Dungeon
220, Alterac Valley
2761, Argent Tournament
3179, Raids
