"1.0","","Gaulish","Regression","US-Bloodscalp","686083.0"
"2.0","","Reconbravo","Currently Online","US-Illidan","643373.0"
"3.0","","Ryken","Southern Comfort","US-Stormrage","640975.0"
"4.0","","Shoogen","Engineering Madness","US-Drenden","627273.0"
"5.0","","Jamuestus","Scripted Encounter","US-Area 52","626239.0"
"6.0","","Carbion","Rivaled","US-Dragonblight","615364.0"
"7.0","","Shibze","Blacklisted","US-Kil'jaeden","611335.0"
"8.0","","Dratak","The Other Guys","US-Haomarush","610655.0"
"9.0","","Peeyow","War Den","US-Stormrage","608138.0"
"10.0","","Kilriella","g e n o c i d e","US-Wildhammer","606365.0"
"11.0","","Billym","Overcoming","US-Azralon","605952.0"
"12.0","","Sanctuari","Blue Steel","US-Ysera","605117.0"
"13.0","","Dakyras","Blacklotus Brotherhood","US-Dath'Remar","602915.0"
"14.0","","Finity","Defer Death","US-Zul'jin","600513.0"
"15.0","","Blaydon","The Watchmen","US-Blackhand","598315.0"
"16.0","","Gabrielle","From Ashes","US-Whisperwind","596120.0"
"17.0","","Ironhunter","LochModanYachtClub","US-Turalyon","595422.0"
"18.0","","Mousetrap","Dead on the Floor","US-Illidan","594531.0"
"19.0","","Debbee","Ancestral Ties","US-Wyrmrest Accord","592522.0"
"20.0","","Snigles","Stand In Fire DPS Higher","US-Eonar","592084.0"
"21.0","","Iressaa","From Chaos","US-Suramar","590656.0"
"22.0","","Silverz","Remnants of the Fallen","US-Shadowmoon","589943.0"
"23.0","","Pharune","Eternal Keggers","US-Terenas","589595.0"
"24.0","","Suzumiyaharu","Demogorgon","US-Tichondrius","587425.0"
"25.0","","Jaheesh","Hubris","US-Dalaran","585467.0"
"26.0","","Qeb","Merely a Setback","US-Thaurissan","585184.0"
"27.0","","Coldwind","Last Call","US-Kilrogg","584803.0"
"28.0","","Solestri","The Cabal","US-Frostmourne","584347.0"
"29.0","","Drusyn","The Lab","US-Area 52","583985.0"
"30.0","","Sinin","Celestials","US-Kel'Thuzad","583430.0"
"31.0","","Arganthe","Rise Above","US-Azralon","583350.0"
"32.0","","Soulyouth","Early Night","US-Frostmourne","583064.0"
"33.0","","Grundy","Misanthrope","US-Ravencrest","582792.0"
"34.0","","Fysk","Grievance","US-Proudmoore","582328.0"
"35.0","","Tary","Nephandi","US-Kul Tiras","582321.0"
"36.0","","Thauronis","Kryptos","US-Llane","581856.0"
"37.0","","Ishmarn","Collectors Anonymous","US-Cho'gall","581832.0"
"38.0","","Ivanetta","Business Class","US-Sargeras","581386.0"
"39.0","","Natima","Engineering Madness","US-Drenden","580795.0"
"40.0","","Cleoboltra","Occasional Excellence","US-Turalyon","580140.0"
"41.0","","Quidamtyra","Turbo Cyborg Ninjas","US-Ner'zhul","579995.0"
"42.0","","Weetzie","Goon Squad","US-Mal'Ganis","579972.0"
"43.0","","Ravencat","Undecided","US-Mug'thol","579498.0"
"44.0","","Keppy","LockDown","US-Dragonmaw","579452.0"
"45.0","","Cobey","shenanigans","US-Korialstrasz","578559.0"
"46.0","","Zxane","Hostility","US-Barthilas","578122.0"
"47.0","","Kaelryn","Soulbound","US-Ravencrest","577963.0"
"48.0","","Crimsonfist","Pacte Des Loups","US-Shattered Hand","577885.0"
"49.0","","Askevar","The Librarians","US-Azuremyst","577568.0"
"50.0","","Speratus","Stuff","US-Frostmourne","577527.0"
"51.0","","Lucky","Dark Twilight","US-Bloodhoof","577436.0"
"52.0","","Meggle","Sanctimonious","US-Sargeras","575819.0"
"53.0","","Xellandria","Almost Sane","US-Skywall","575199.0"
"54.0","","Kektonic","Horse Gang","US-Zul'jin","573720.0"
"55.0","","Katokal","Semantics","US-Mal'Ganis","573538.0"
"56.0","","Czaafum","Resistance","US-Hyjal","573210.0"
"57.0","","Taranani","Intent","US-Kil'jaeden","572973.0"
"58.0","","Ismara","HTF","US-Ragnaros","572920.0"
"59.0","","Dirtyb","Defenestrate","US-Tichondrius","572399.0"
"60.0","","Caelia","Inversion","US-Uldaman","572328.0"
"61.0","","Blutamera","Evil Twins","US-Duskwood","572070.0"
"62.0","","Knifèparty","Disorderly","US-Zul'jin","571713.0"
"63.0","","Marutai","Infliction","US-Draenor","571689.0"
"64.0","","Rekari","Slainte","US-Tanaris","571104.0"
"65.0","","Valasha","Standard Nerds","US-Nagrand","570986.0"
"66.0","","Chaotic","Collectors from Azeroth","US-Tol Barad","570883.0"
"67.0","","Ataxxus","Strawberry Puppy Kisses","US-Area 52","570647.0"
"68.0","","Kiwiaz","Tyrannical","US-Khaz'goroth","570390.0"
"69.0","","Boodizz","Early Night","US-Frostmourne","569958.0"
"70.0","","Voorhees","American Pickers","US-Stormreaver","569706.0"
"71.0","","Sønnet","Red Dragonz","US-Elune","569602.0"
"72.0","","Sookie","Benched","US-Boulderfist","569538.0"
"73.0","","Pythe","House of Arathor","US-Argent Dawn","569303.0"
"74.0","","Bubbes","Turbo Cyborg Ninjas","US-Ner'zhul","569110.0"
"75.0","","Wubs","Tortured Reality","US-Jubei'Thos","568523.0"
"76.0","","Serephem","Endless Kingdom","US-Proudmoore","568501.0"
"77.0","","Uivobranco","Final Heaven","US-Goldrinn","568203.0"
"78.0","","Zarillion","Trash Mob Death Machine","US-Illidan","568142.0"
"79.0","","Ripillica","Forgotten Oaths","US-Azralon","567756.0"
"80.0","","Picoglad","Gardiens du Lys","US-Zul'jin","567734.0"
"81.0","","Salacia","Inebriated Raiding","US-Cho'gall","567579.0"
"82.0","","Roshinski","Molotov","US-Korgath","567436.0"
"83.0","","Kelly","Halcyon","US-Mok'Nathal","567117.0"
"84.0","","Edwal","Hodor","US-Frostmourne","565877.0"
"85.0","","Gumbercule","Enter the Void","US-Eonar","565771.0"
"86.0","","Holycast","Our Server Bin Laggin","US-Dreadmaul","565667.0"
"87.0","","Exetrage","Ruination","US-Baelgun","565414.0"
"88.0","","Rexy","Rexy and Friends","US-Frostmourne","565018.0"
"89.0","","Adorion","Dalaran University","US-Caelestrasz","564169.0"
"90.0","","Xsrblackbird","Downgraded to Casual","US-Area 52","563552.0"
"91.0","","Deni","Stressed Out","US-Proudmoore","563407.0"
"92.0","","Ortho","Fury","US-Proudmoore","563260.0"
"93.0","","Patternho","Tribe of Women","US-Burning Blade","562936.0"
"94.0","","Rodwarelf","DuskTillDawn","US-Aman'Thul","561985.0"
"95.0","","Weatherworn","Way of the Sword","US-Steamwheedle Cartel","561286.0"
"96.0","","Treborlock","Engineering Madness","US-Drenden","561124.0"
"97.0","","Mcdee","Insufficient Funds","US-Tanaris","560669.0"
"98.0","","Adriannos","Pub do Fim do Mundo","US-Gallywix","560656.0"
"99.0","","Aetorus","Inconceivable","US-Bloodhoof","560600.0"
"100.0","","Srettel","Fission Chips","US-Proudmoore","560366.0"
"101.0","","Katmint","","US-Borean Tundra","560113.0"
"102.0","","Ceri","Exiles","US-Azuremyst","560049.0"
"103.0","","Kelerenis","Northern Kings","US-Stormrage","559911.0"
"104.0","","Romalar","Legion of Light","US-Bronzebeard","559589.0"
"105.0","","Lughnasadh","Primordial Malice","US-Stormrage","559525.0"
"106.0","","Harren","Mistakes into Miracles","US-Hyjal","559431.0"
"107.0","","Hùrin","Unity","US-Ragnaros","558860.0"
"108.0","","Souske","Evenfall","US-Sargeras","558145.0"
"109.0","","Redeadx","Icon","US-Shadowsong","557961.0"
"110.0","","Amarelis","Whisper","US-Area 52","557579.0"
"111.0","","Marzipans","Melee Mechanics","US-Illidan","557482.0"
"112.0","","Aeliora","Pale Horse","US-Hyjal","557210.0"
"113.0","","Xegonie","Third Times the Charm","US-Emerald Dream","557120.0"
"114.0","","Gidy","B r o t h e r h o o D","US-Perenolde","556801.0"
"115.0","","Devastata","Discord","US-Jaedenar","556442.0"
"116.0","","Opallena","Dark Army","US-Nazjatar","556216.0"
"117.0","","Xwn","Proud Manlets","US-Kel'Thuzad","556148.0"
"118.0","","Akihisa","The Exiled","US-Arthas","555121.0"
"119.0","","Giblets","Seriously Casual","US-Akama","555044.0"
"120.0","","Censor","Reload","US-Dalaran","554625.0"
"121.0","","Sweetipie","Anomaly","US-Suramar","554583.0"
"122.0","","Lomankha","Syndicated","US-Arthas","554579.0"
"123.0","","Korg","Seagull Death Squad","US-Jubei'Thos","554549.0"
"124.0","","Softshock","Gruntled","US-Caelestrasz","554383.0"
"125.0","","Adydar","Just Outgear It","US-Zul'jin","553830.0"
"126.0","","Gersin","Defenestrate","US-Tichondrius","553261.0"
"127.0","","Shatterskull","The Old Timers Guild","US-Kul Tiras","553226.0"
"128.0","","Sareene","Centered","US-Lightbringer","553222.0"
"129.0","","Demodecus","The Shadow Company","US-Zul'jin","553078.0"
"130.0","","Chavirst","Warcrafted","US-Blackhand","553047.0"
"131.0","","Cathellie","Decerto","US-Sargeras","552782.0"
"132.0","","Wondercluck","Agents of Doom","US-Kilrogg","552438.0"
"133.0","","Blassphamy","Inebriated Raiding","US-Cho'gall","552421.0"
"134.0","","Adalia","Comfortably Numb","US-Moon Guard","552317.0"
"135.0","","Fleurdelys","Living Syndication","US-Gorefiend","552303.0"
"136.0","","Caprotina","Discretion Advised","US-Shu'halo","552179.0"
"137.0","","Oraculus","Group Two","US-Draka","552072.0"
"138.0","","Tyrrae","In Other News","US-Stormrage","551055.0"
"139.0","","Tyryan","Sicoob","US-Gallywix","551006.0"
"140.0","","Thaneroland","Blood Rich","US-Area 52","550808.0"
"141.0","","Rangamoose","Night Train","US-Area 52","550770.0"
"142.0","","Ukuf","Marshmellows","US-Barthilas","550709.0"
"143.0","","Chuckler","Midnight Crew","US-Fizzcrank","550668.0"
"144.0","","Friggencute","Battle Kittens","US-Sargeras","550060.0"
"145.0","","Drizzi","Action Team Broforce","US-Thrall","549948.0"
"146.0","","Pitylamonk","Ember","US-Zul'jin","549780.0"
"147.0","","Imdatrouble","WonKru","US-Stormrage","549488.0"
"148.0","","Sharpbladez","Eat Sleep Game Repeat","US-Proudmoore","549414.0"
"149.0","","Vinca","Vindictive","US-Arthas","549113.0"
"150.0","","Fayia","Standing in Fire","US-Arthas","549004.0"
"151.0","","Janord","The Riddle of Steel","US-Nazgrel","548119.0"
"152.0","","Kathesara","Kami no Bushido","US-Hyjal","547715.0"
"153.0","","Barh","Disrespect","US-Mal'Ganis","547570.0"
"154.0","","Onitenshi","Pleblords","US-Stormscale","547516.0"
"155.0","","Manistas","The Knights of Old","US-Sentinels","547445.0"
"156.0","","Fortheglory","Bros with Banjos","US-Laughing Skull","546608.0"
"157.0","","Ribsx","Might","US-Zul'jin","546159.0"
"158.0","","Miniegun","Unreal Realities","US-Barthilas","546155.0"
"159.0","","Baelof","Damage Incorporated","US-Feathermoon","545974.0"
"160.0","","Delphinae","Sanctus Covenir","US-Lothar","545967.0"
"161.0","","Jenyavu","Memento Vivere","US-Proudmoore","545618.0"
"162.0","","Lils","Hyrulian Knights","US-Sentinels","545343.0"
"163.0","","Kråtös","Game Over","US-Proudmoore","544966.0"
"164.0","","Redhakaider","Heureka","US-Proudmoore","544885.0"
"165.0","","Gjoflash","Benus Letalis Ericius","US-Cenarius","544747.0"
"166.0","","Lilgushy","Casual Achievement","US-Area 52","544655.0"
"167.0","","Taras","Cry Moar","US-Blackhand","544618.0"
"168.0","","Zaranna","Renegades","US-Trollbane","544158.0"
"169.0","","Iamgladious","Paw Stars","US-Dalaran","543924.0"
"170.0","","Marracia","Army of the Night","US-Agamaggan","543850.0"
"171.0","","Spethyl","Havoc","US-Ysera","543448.0"
"172.0","","Pérolah","Filhos do Mar","US-Gallywix","542960.0"
"173.0","","Greenling","RIPGWAR","US-Greymane","542398.0"
"174.0","","Phayce","Death Jesters","US-Stormrage","542327.0"
"175.0","","Annalisse","Hive","US-Hyjal","542079.0"
"176.0","","Icesickle","Forbidden Army","US-Barthilas","542025.0"
"177.0","","Aeristhyn","Pandamonium","US-Magtheridon","541510.0"
"178.0","","Chairmanjeff","Semantics","US-Mal'Ganis","541358.0"
"179.0","","Apotheoun","Legends of The Tao","US-Thorium Brotherhood","541206.0"
"180.0","","Dartt","Oathsworn","US-Azjol-Nerub","541117.0"
"181.0","","Judekin","Blood Legion","US-Illidan","540971.0"
"182.0","","Supertedd","hemingways gun","US-Khaz'goroth","540783.0"
"183.0","","Vandiel","Benevolent","US-Korgath","540592.0"
"184.0","","Rigita","Thugx","US-Galakrond","540441.0"
"185.0","","Ameerra","Driven","US-Hyjal","540221.0"
"186.0","","Dwaren","Winter is Coming","US-Kargath","540129.0"
"187.0","","Soulofarc","Avoiding Reality","US-Spinebreaker","539950.0"
"188.0","","Davilator","Ghosts of the fallen","US-Eldre'Thalas","539935.0"
"189.0","","Runìcpower","Turbulence","US-Trollbane","539850.0"
"190.0","","Perrydodge","Endless Kingdom","US-Proudmoore","539794.0"
"191.0","","Deathmaker","Essence","US-Tichondrius","539361.0"
"192.0","","Ravenna","Hand of Fate","US-Stormrage","539103.0"
"193.0","","Boro","LochModanYachtClub","US-Turalyon","538967.0"
"194.0","","Tiz","Freak Show","US-Illidan","538942.0"
"195.0","","Walonsi","Deadslayers","US-Stormrage","538704.0"
"196.0","","Joobie","Relentless","US-Shattered Hand","538417.0"
"197.0","","Aylethius","Wolves of Niflheim","US-Kel'Thuzad","538225.0"
"198.0","","Kungfuroach","Infeste Nex","US-Boulderfist","538073.0"
"199.0","","Droodfrak","Battered Shrimps","US-Borean Tundra","537995.0"
"200.0","","Scut","Seventh Cavalry","US-Icecrown","537827.0"
"201.0","","Sophie","Munchma Quchi","US-Daggerspine","537814.0"
"202.0","","Ferael","Final Heaven","US-Goldrinn","537617.0"
"203.0","","Voxella","Resurrection","US-Skywall","537504.0"
"204.0","","Soemunculus","Dungeon Stalkers","US-Alexstrasza","537415.0"
"205.0","","Spug","Southern Comfort","US-Stormrage","536815.0"
"206.0","","Mordicanta","Electrotuned","US-Kargath","536685.0"
"207.0","","Blakkwydow","The Royals Red Devils","US-Ysera","536606.0"
"208.0","","Kronides","Blood Red Sky","US-Proudmoore","536391.0"
"209.0","","Eriya","Better Part of Valor","US-Elune","536345.0"
"210.0","","Scotlandthre","Infusion","US-Khaz Modan","536255.0"
"211.0","","Shintorg","Expiation","US-Aggramar","536075.0"
"212.0","","Davisprime","Poor Life Choices","US-Mal'Ganis","535855.0"
"213.0","","Galifen","Rocket Surgeons","US-Executus","535761.0"
"214.0","","Kirajoy","The City Watch","US-Echo Isles","535707.0"
"215.0","","Uurfshawk","","US-Stormreaver","535416.0"
"216.0","","Wrashis","Dark Phoenix","US-Suramar","535077.0"
"217.0","","Laella","NastyLittlePocketses","US-Scarlet Crusade","534799.0"
"218.0","","Eagh","The Riders Of Rohan","US-The Scryers","534587.0"
"219.0","","Tutonik","Rebellion","US-Staghelm","534462.0"
"220.0","","Mordrid","Ehrenguard","US-Hellscream","534190.0"
"221.0","","Luxzuria","Might","US-Zul'jin","533691.0"
"222.0","","Migz","The Crimson Lotus","US-Illidan","533551.0"
"223.0","","Stats","Order of the Dragon","US-Nagrand","533535.0"
"224.0","","Villden","Gringotts","US-Barthilas","533307.0"
"225.0","","Adam","Nurfed","US-Tichondrius","532946.0"
"226.0","","Linath","Battle Kittens","US-Sargeras","532800.0"
"227.0","","Drackulla","Synergy PVP","US-Stormrage","532783.0"
"228.0","","Repossess","Twilight Alliance","US-Thunderhorn","532752.0"
"229.0","","Whiteslash","","US-Nemesis","532731.0"
"230.0","","Zorcan","Pollo de la Muerte","US-Madoran","532623.0"
"231.0","","Stranko","Pixel Frenzy","US-Bleeding Hollow","532569.0"
"232.0","","Liandroa","Benevolence","US-Stormrage","532449.0"
"232.0","","Aeriane","Keep Calm","US-Spirestone","532449.0"
"234.0","","Misao","Kuro no Kishidan","US-Azralon","532394.0"
"235.0","","Judgment","Epoch","US-Bronzebeard","532247.0"
"236.0","","Senile","Fist Of Thrall","US-Gilneas","532096.0"
"237.0","","Gilwood","Fixed","US-Tichondrius","531598.0"
"238.0","","Melisan","Group Two","US-Draka","531580.0"
"239.0","","Ayzén","Final Heaven","US-Goldrinn","531527.0"
"240.0","","Katecia","The Winds of Fortune","US-Wyrmrest Accord","531468.0"
"241.0","","Rylle","Evenfall","US-Sargeras","531356.0"
"242.0","","Reignitus","Annihilation","US-Burning Blade","531346.0"
"243.0","","Klydasaurus","HC","US-Mal'Ganis","531230.0"
"244.0","","Keiga","Sanctuary of the Errant","US-Silver Hand","530874.0"
"245.0","","Hyunki","We Got This","US-Kul Tiras","530850.0"
"246.0","","Celebrian","Destruidores","US-Azralon","530712.0"
"247.0","","Gustice","Freedom Fighters United","US-Feathermoon","530648.0"
"248.0","","Jillissia","Core to the bone","US-Shandris","530633.0"
"249.0","","Silverstarr","Kindred Spirits","US-Gnomeregan","530335.0"
"250.0","","Lockboxes","Crisp","US-Doomhammer","529975.0"
"251.0","","Feralwarrior","Therapy","US-Zul'jin","529898.0"
