,ranking,leaderboard,player,guild,realm
0,2.0,completion_score,Reconbravo,Currently Online,US-Illidan
1,3.0,completion_score,Ryken,Southern Comfort,US-Stormrage
2,4.0,completion_score,Shoogen,Engineering Madness,US-Drenden
3,5.0,completion_score,Jamuestus,Scripted Encounter,US-Area 52
4,6.0,completion_score,Carbion,Rivaled,US-Dragonblight
5,7.0,completion_score,Shibze,Blacklisted,US-Kil'jaeden
6,8.0,completion_score,Dratak,The Other Guys,US-Haomarush
7,9.0,completion_score,Peeyow,War Den,US-Stormrage
8,10.0,completion_score,Kilriella,g e n o c i d e,US-Wildhammer
9,11.0,completion_score,Billym,Overcoming,US-Azralon
10,12.0,completion_score,Sanctuari,Blue Steel,US-Ysera
11,13.0,completion_score,Dakyras,Blacklotus Brotherhood,US-Dath'Remar
12,14.0,completion_score,Finity,Defer Death,US-Zul'jin
13,15.0,completion_score,Blaydon,The Watchmen,US-Blackhand
14,16.0,completion_score,Gabrielle,From Ashes,US-Whisperwind
15,17.0,completion_score,Ironhunter,LochModanYachtClub,US-Turalyon
16,18.0,completion_score,Mousetrap,Dead on the Floor,US-Illidan
17,19.0,completion_score,Debbee,Ancestral Ties,US-Wyrmrest Accord
18,20.0,completion_score,Snigles,Stand In Fire DPS Higher,US-Eonar
19,21.0,completion_score,Iressaa,From Chaos,US-Suramar
20,22.0,completion_score,Silverz,Remnants of the Fallen,US-Shadowmoon
21,23.0,completion_score,Pharune,Eternal Keggers,US-Terenas
22,24.0,completion_score,Suzumiyaharu,Demogorgon,US-Tichondrius
23,25.0,completion_score,Jaheesh,Hubris,US-Dalaran
24,26.0,completion_score,Qeb,Merely a Setback,US-Thaurissan
25,27.0,completion_score,Coldwind,Last Call,US-Kilrogg
26,28.0,completion_score,Solestri,The Cabal,US-Frostmourne
27,29.0,completion_score,Drusyn,The Lab,US-Area 52
28,30.0,completion_score,Sinin,Celestials,US-Kel'Thuzad
29,31.0,completion_score,Arganthe,Rise Above,US-Azralon
30,32.0,completion_score,Soulyouth,Early Night,US-Frostmourne
31,33.0,completion_score,Grundy,Misanthrope,US-Ravencrest
32,34.0,completion_score,Fysk,Grievance,US-Proudmoore
33,35.0,completion_score,Tary,Nephandi,US-Kul Tiras
34,36.0,completion_score,Thauronis,Kryptos,US-Llane
35,37.0,completion_score,Ishmarn,Collectors Anonymous,US-Cho'gall
36,38.0,completion_score,Ivanetta,Business Class,US-Sargeras
37,39.0,completion_score,Natima,Engineering Madness,US-Drenden
38,40.0,completion_score,Cleoboltra,Occasional Excellence,US-Turalyon
39,41.0,completion_score,Quidamtyra,Turbo Cyborg Ninjas,US-Ner'zhul
40,42.0,completion_score,Weetzie,Goon Squad,US-Mal'Ganis
41,43.0,completion_score,Ravencat,Undecided,US-Mug'thol
42,44.0,completion_score,Keppy,LockDown,US-Dragonmaw
43,45.0,completion_score,Cobey,shenanigans,US-Korialstrasz
44,46.0,completion_score,Zxane,Hostility,US-Barthilas
45,47.0,completion_score,Kaelryn,Soulbound,US-Ravencrest
46,48.0,completion_score,Crimsonfist,Pacte Des Loups,US-Shattered Hand
47,49.0,completion_score,Askevar,The Librarians,US-Azuremyst
48,50.0,completion_score,Speratus,Stuff,US-Frostmourne
49,51.0,completion_score,Lucky,Dark Twilight,US-Bloodhoof
50,52.0,completion_score,Meggle,Sanctimonious,US-Sargeras
51,53.0,completion_score,Xellandria,Almost Sane,US-Skywall
52,54.0,completion_score,Kektonic,Horse Gang,US-Zul'jin
53,55.0,completion_score,Katokal,Semantics,US-Mal'Ganis
54,56.0,completion_score,Czaafum,Resistance,US-Hyjal
55,57.0,completion_score,Taranani,Intent,US-Kil'jaeden
56,58.0,completion_score,Ismara,HTF,US-Ragnaros
57,59.0,completion_score,Dirtyb,Defenestrate,US-Tichondrius
58,60.0,completion_score,Caelia,Inversion,US-Uldaman
59,61.0,completion_score,Blutamera,Evil Twins,US-Duskwood
60,62.0,completion_score,Knifèparty,Disorderly,US-Zul'jin
61,63.0,completion_score,Marutai,Infliction,US-Draenor
62,64.0,completion_score,Rekari,Slainte,US-Tanaris
63,65.0,completion_score,Valasha,Standard Nerds,US-Nagrand
64,66.0,completion_score,Chaotic,Collectors from Azeroth,US-Tol Barad
65,67.0,completion_score,Ataxxus,Strawberry Puppy Kisses,US-Area 52
66,68.0,completion_score,Kiwiaz,Tyrannical,US-Khaz'goroth
67,69.0,completion_score,Boodizz,Early Night,US-Frostmourne
68,70.0,completion_score,Voorhees,American Pickers,US-Stormreaver
69,71.0,completion_score,Sønnet,Red Dragonz,US-Elune
70,72.0,completion_score,Sookie,Benched,US-Boulderfist
71,73.0,completion_score,Pythe,House of Arathor,US-Argent Dawn
72,74.0,completion_score,Bubbes,Turbo Cyborg Ninjas,US-Ner'zhul
73,75.0,completion_score,Wubs,Tortured Reality,US-Jubei'Thos
74,76.0,completion_score,Serephem,Endless Kingdom,US-Proudmoore
75,77.0,completion_score,Uivobranco,Final Heaven,US-Goldrinn
76,78.0,completion_score,Zarillion,Trash Mob Death Machine,US-Illidan
77,79.0,completion_score,Ripillica,Forgotten Oaths,US-Azralon
78,80.0,completion_score,Picoglad,Gardiens du Lys,US-Zul'jin
79,81.0,completion_score,Salacia,Inebriated Raiding,US-Cho'gall
80,82.0,completion_score,Roshinski,Molotov,US-Korgath
81,83.0,completion_score,Kelly,Halcyon,US-Mok'Nathal
82,84.0,completion_score,Edwal,Hodor,US-Frostmourne
83,85.0,completion_score,Gumbercule,Enter the Void,US-Eonar
84,86.0,completion_score,Holycast,Our Server Bin Laggin,US-Dreadmaul
85,87.0,completion_score,Exetrage,Ruination,US-Baelgun
86,88.0,completion_score,Rexy,Rexy and Friends,US-Frostmourne
87,89.0,completion_score,Adorion,Dalaran University,US-Caelestrasz
88,90.0,completion_score,Xsrblackbird,Downgraded to Casual,US-Area 52
89,91.0,completion_score,Deni,Stressed Out,US-Proudmoore
90,92.0,completion_score,Ortho,Fury,US-Proudmoore
91,93.0,completion_score,Patternho,Tribe of Women,US-Burning Blade
92,94.0,completion_score,Rodwarelf,DuskTillDawn,US-Aman'Thul
93,95.0,completion_score,Weatherworn,Way of the Sword,US-Steamwheedle Cartel
94,96.0,completion_score,Treborlock,Engineering Madness,US-Drenden
95,97.0,completion_score,Mcdee,Insufficient Funds,US-Tanaris
96,98.0,completion_score,Adriannos,Pub do Fim do Mundo,US-Gallywix
97,99.0,completion_score,Aetorus,Inconceivable,US-Bloodhoof
98,100.0,completion_score,Srettel,Fission Chips,US-Proudmoore
99,101.0,completion_score,Katmint,,US-Borean Tundra
100,102.0,completion_score,Ceri,Exiles,US-Azuremyst
101,103.0,completion_score,Kelerenis,Northern Kings,US-Stormrage
102,104.0,completion_score,Romalar,Legion of Light,US-Bronzebeard
103,105.0,completion_score,Lughnasadh,Primordial Malice,US-Stormrage
104,106.0,completion_score,Harren,Mistakes into Miracles,US-Hyjal
105,107.0,completion_score,Hùrin,Unity,US-Ragnaros
106,108.0,completion_score,Souske,Evenfall,US-Sargeras
107,109.0,completion_score,Redeadx,Icon,US-Shadowsong
108,110.0,completion_score,Amarelis,Whisper,US-Area 52
109,111.0,completion_score,Marzipans,Melee Mechanics,US-Illidan
110,112.0,completion_score,Aeliora,Pale Horse,US-Hyjal
111,113.0,completion_score,Xegonie,Third Times the Charm,US-Emerald Dream
112,114.0,completion_score,Gidy,B r o t h e r h o o D,US-Perenolde
113,115.0,completion_score,Devastata,Discord,US-Jaedenar
114,116.0,completion_score,Opallena,Dark Army,US-Nazjatar
115,117.0,completion_score,Xwn,Proud Manlets,US-Kel'Thuzad
116,118.0,completion_score,Akihisa,The Exiled,US-Arthas
117,119.0,completion_score,Giblets,Seriously Casual,US-Akama
118,120.0,completion_score,Censor,Reload,US-Dalaran
119,121.0,completion_score,Sweetipie,Anomaly,US-Suramar
120,122.0,completion_score,Lomankha,Syndicated,US-Arthas
121,123.0,completion_score,Korg,Seagull Death Squad,US-Jubei'Thos
122,124.0,completion_score,Softshock,Gruntled,US-Caelestrasz
123,125.0,completion_score,Adydar,Just Outgear It,US-Zul'jin
124,126.0,completion_score,Gersin,Defenestrate,US-Tichondrius
125,127.0,completion_score,Shatterskull,The Old Timers Guild,US-Kul Tiras
126,128.0,completion_score,Sareene,Centered,US-Lightbringer
127,129.0,completion_score,Demodecus,The Shadow Company,US-Zul'jin
128,130.0,completion_score,Chavirst,Warcrafted,US-Blackhand
129,131.0,completion_score,Cathellie,Decerto,US-Sargeras
130,132.0,completion_score,Wondercluck,Agents of Doom,US-Kilrogg
131,133.0,completion_score,Blassphamy,Inebriated Raiding,US-Cho'gall
132,134.0,completion_score,Adalia,Comfortably Numb,US-Moon Guard
133,135.0,completion_score,Fleurdelys,Living Syndication,US-Gorefiend
134,136.0,completion_score,Caprotina,Discretion Advised,US-Shu'halo
135,137.0,completion_score,Oraculus,Group Two,US-Draka
136,138.0,completion_score,Tyrrae,In Other News,US-Stormrage
137,139.0,completion_score,Tyryan,Sicoob,US-Gallywix
138,140.0,completion_score,Thaneroland,Blood Rich,US-Area 52
139,141.0,completion_score,Rangamoose,Night Train,US-Area 52
140,142.0,completion_score,Ukuf,Marshmellows,US-Barthilas
141,143.0,completion_score,Chuckler,Midnight Crew,US-Fizzcrank
142,144.0,completion_score,Friggencute,Battle Kittens,US-Sargeras
143,145.0,completion_score,Drizzi,Action Team Broforce,US-Thrall
144,146.0,completion_score,Pitylamonk,Ember,US-Zul'jin
145,147.0,completion_score,Imdatrouble,WonKru,US-Stormrage
146,148.0,completion_score,Sharpbladez,Eat Sleep Game Repeat,US-Proudmoore
147,149.0,completion_score,Vinca,Vindictive,US-Arthas
148,150.0,completion_score,Fayia,Standing in Fire,US-Arthas
149,151.0,completion_score,Janord,The Riddle of Steel,US-Nazgrel
150,152.0,completion_score,Kathesara,Kami no Bushido,US-Hyjal
151,153.0,completion_score,Barh,Disrespect,US-Mal'Ganis
152,154.0,completion_score,Onitenshi,Pleblords,US-Stormscale
153,155.0,completion_score,Manistas,The Knights of Old,US-Sentinels
154,156.0,completion_score,Fortheglory,Bros with Banjos,US-Laughing Skull
155,157.0,completion_score,Ribsx,Might,US-Zul'jin
156,158.0,completion_score,Miniegun,Unreal Realities,US-Barthilas
157,159.0,completion_score,Baelof,Damage Incorporated,US-Feathermoon
158,160.0,completion_score,Delphinae,Sanctus Covenir,US-Lothar
159,161.0,completion_score,Jenyavu,Memento Vivere,US-Proudmoore
160,162.0,completion_score,Lils,Hyrulian Knights,US-Sentinels
161,163.0,completion_score,Kråtös,Game Over,US-Proudmoore
162,164.0,completion_score,Redhakaider,Heureka,US-Proudmoore
163,165.0,completion_score,Gjoflash,Benus Letalis Ericius,US-Cenarius
164,166.0,completion_score,Lilgushy,Casual Achievement,US-Area 52
165,167.0,completion_score,Taras,Cry Moar,US-Blackhand
166,168.0,completion_score,Zaranna,Renegades,US-Trollbane
167,169.0,completion_score,Iamgladious,Paw Stars,US-Dalaran
168,170.0,completion_score,Marracia,Army of the Night,US-Agamaggan
169,171.0,completion_score,Spethyl,Havoc,US-Ysera
170,172.0,completion_score,Pérolah,Filhos do Mar,US-Gallywix
171,173.0,completion_score,Greenling,RIPGWAR,US-Greymane
172,174.0,completion_score,Phayce,Death Jesters,US-Stormrage
173,175.0,completion_score,Annalisse,Hive,US-Hyjal
174,176.0,completion_score,Icesickle,Forbidden Army,US-Barthilas
175,177.0,completion_score,Aeristhyn,Pandamonium,US-Magtheridon
176,178.0,completion_score,Chairmanjeff,Semantics,US-Mal'Ganis
177,179.0,completion_score,Apotheoun,Legends of The Tao,US-Thorium Brotherhood
178,180.0,completion_score,Dartt,Oathsworn,US-Azjol-Nerub
179,181.0,completion_score,Judekin,Blood Legion,US-Illidan
180,182.0,completion_score,Supertedd,hemingways gun,US-Khaz'goroth
181,183.0,completion_score,Vandiel,Benevolent,US-Korgath
182,184.0,completion_score,Rigita,Thugx,US-Galakrond
183,185.0,completion_score,Ameerra,Driven,US-Hyjal
184,186.0,completion_score,Dwaren,Winter is Coming,US-Kargath
185,187.0,completion_score,Soulofarc,Avoiding Reality,US-Spinebreaker
186,188.0,completion_score,Davilator,Ghosts of the fallen,US-Eldre'Thalas
187,189.0,completion_score,Runìcpower,Turbulence,US-Trollbane
188,190.0,completion_score,Perrydodge,Endless Kingdom,US-Proudmoore
189,191.0,completion_score,Deathmaker,Essence,US-Tichondrius
190,192.0,completion_score,Ravenna,Hand of Fate,US-Stormrage
191,193.0,completion_score,Boro,LochModanYachtClub,US-Turalyon
192,194.0,completion_score,Tiz,Freak Show,US-Illidan
193,195.0,completion_score,Walonsi,Deadslayers,US-Stormrage
194,196.0,completion_score,Joobie,Relentless,US-Shattered Hand
195,197.0,completion_score,Aylethius,Wolves of Niflheim,US-Kel'Thuzad
196,198.0,completion_score,Kungfuroach,Infeste Nex,US-Boulderfist
197,199.0,completion_score,Droodfrak,Battered Shrimps,US-Borean Tundra
198,200.0,completion_score,Scut,Seventh Cavalry,US-Icecrown
199,201.0,completion_score,Sophie,Munchma Quchi,US-Daggerspine
200,202.0,completion_score,Ferael,Final Heaven,US-Goldrinn
201,203.0,completion_score,Voxella,Resurrection,US-Skywall
202,204.0,completion_score,Soemunculus,Dungeon Stalkers,US-Alexstrasza
203,205.0,completion_score,Spug,Southern Comfort,US-Stormrage
204,206.0,completion_score,Mordicanta,Electrotuned,US-Kargath
205,207.0,completion_score,Blakkwydow,The Royals Red Devils,US-Ysera
206,208.0,completion_score,Kronides,Blood Red Sky,US-Proudmoore
207,209.0,completion_score,Eriya,Better Part of Valor,US-Elune
208,210.0,completion_score,Scotlandthre,Infusion,US-Khaz Modan
209,211.0,completion_score,Shintorg,Expiation,US-Aggramar
210,212.0,completion_score,Davisprime,Poor Life Choices,US-Mal'Ganis
211,213.0,completion_score,Galifen,Rocket Surgeons,US-Executus
212,214.0,completion_score,Kirajoy,The City Watch,US-Echo Isles
213,215.0,completion_score,Uurfshawk,,US-Stormreaver
214,216.0,completion_score,Wrashis,Dark Phoenix,US-Suramar
215,217.0,completion_score,Laella,NastyLittlePocketses,US-Scarlet Crusade
216,218.0,completion_score,Eagh,The Riders Of Rohan,US-The Scryers
217,219.0,completion_score,Tutonik,Rebellion,US-Staghelm
218,220.0,completion_score,Mordrid,Ehrenguard,US-Hellscream
219,221.0,completion_score,Luxzuria,Might,US-Zul'jin
220,222.0,completion_score,Migz,The Crimson Lotus,US-Illidan
221,223.0,completion_score,Stats,Order of the Dragon,US-Nagrand
222,224.0,completion_score,Villden,Gringotts,US-Barthilas
223,225.0,completion_score,Adam,Nurfed,US-Tichondrius
224,226.0,completion_score,Linath,Battle Kittens,US-Sargeras
225,227.0,completion_score,Drackulla,Synergy PVP,US-Stormrage
226,228.0,completion_score,Repossess,Twilight Alliance,US-Thunderhorn
227,229.0,completion_score,Whiteslash,,US-Nemesis
228,230.0,completion_score,Zorcan,Pollo de la Muerte,US-Madoran
229,231.0,completion_score,Stranko,Pixel Frenzy,US-Bleeding Hollow
230,232.0,completion_score,Liandroa,Benevolence,US-Stormrage
231,232.0,completion_score,Aeriane,Keep Calm,US-Spirestone
232,234.0,completion_score,Misao,Kuro no Kishidan,US-Azralon
233,235.0,completion_score,Judgment,Epoch,US-Bronzebeard
234,236.0,completion_score,Senile,Fist Of Thrall,US-Gilneas
235,237.0,completion_score,Gilwood,Fixed,US-Tichondrius
236,238.0,completion_score,Melisan,Group Two,US-Draka
237,239.0,completion_score,Ayzén,Final Heaven,US-Goldrinn
238,240.0,completion_score,Katecia,The Winds of Fortune,US-Wyrmrest Accord
239,241.0,completion_score,Rylle,Evenfall,US-Sargeras
240,242.0,completion_score,Reignitus,Annihilation,US-Burning Blade
241,243.0,completion_score,Klydasaurus,HC,US-Mal'Ganis
242,244.0,completion_score,Keiga,Sanctuary of the Errant,US-Silver Hand
243,245.0,completion_score,Hyunki,We Got This,US-Kul Tiras
244,246.0,completion_score,Celebrian,Destruidores,US-Azralon
245,247.0,completion_score,Gustice,Freedom Fighters United,US-Feathermoon
246,248.0,completion_score,Jillissia,Core to the bone,US-Shandris
247,249.0,completion_score,Silverstarr,Kindred Spirits,US-Gnomeregan
248,250.0,completion_score,Lockboxes,Crisp,US-Doomhammer
249,251.0,completion_score,Feralwarrior,Therapy,US-Zul'jin
250,252.0,completion_score,Wilhuff,Tribe,US-Burning Legion
