"1.0","","Billym","Overcoming","US-Azralon","33585.0"
"1.0","","Klydasaurus","HC","US-Mal'Ganis","33585.0"
"3.0","","Qeb","Merely a Setback","US-Thaurissan","33545.0"
"4.0","","Mariajones","Bajheeras Army","US-Darkspear","33485.0"
"5.0","","Ribsx","Might","US-Zul'jin","33475.0"
"6.0","","Ataxxus","Strawberry Puppy Kisses","US-Area 52","33465.0"
"7.0","","Niandre","Centurion Knights","US-Frostmourne","33445.0"
"8.0","","Fortheglory","Bros with Banjos","US-Laughing Skull","33415.0"
"9.0","","Rankshaman","Vision","US-Thrall","33410.0"
"10.0","","Dirtyb","Defenestrate","US-Tichondrius","33405.0"
"11.0","","Raei","Denial of Service","US-Burning Blade","33365.0"
"11.0","","Sheex","Discord","US-Burning Legion","33365.0"
"13.0","","Alkapoon","Bridge Four","US-Mannoroth","33360.0"
"14.0","","Cleoboltra","Occasional Excellence","US-Turalyon","33350.0"
"15.0","","Deathmaker","Essence","US-Tichondrius","33345.0"
"16.0","","Osatox","Temerity","US-Hyjal","33335.0"
"16.0","","Chairmanjeff","Semantics","US-Mal'Ganis","33335.0"
"18.0","","Trauk","Strawberry Puppy Kisses","US-Area 52","33325.0"
"19.0","","Macstallion","Melee Mechanics","US-Illidan","33305.0"
"20.0","","Trystanya","Blood Rich","US-Area 52","33285.0"
"21.0","","Inflammo","Destinys Bane","US-Skullcrusher","33280.0"
"22.0","","Easyfreeze","","US-Sargeras","33255.0"
"23.0","","Flavoflav","Valorborn","US-Proudmoore","33240.0"
"24.0","","Vyns","Crimson Company","US-Spirestone","33230.0"
"25.0","","Galifen","Rocket Surgeons","US-Executus","33205.0"
"26.0","","Oraculus","Group Two","US-Draka","33185.0"
"27.0","","Bevee","Black Phoenix","US-Argent Dawn","33150.0"
"27.0","","Happysmiles","Friend Zone","US-Stormrage","33150.0"
"29.0","","Gaulish","Regression","US-Bloodscalp","33145.0"
"29.0","","Indygochild","Crisp","US-Baelgun","33145.0"
"31.0","","Xenocrates","Vanilla Dev Team","US-Illidan","33130.0"
"32.0","","Chiptune","Order of Chaos","US-The Forgotten Coast","33110.0"
"33.0","","Dratak","The Other Guys","US-Haomarush","33095.0"
"33.0","","Pheiona","CSI Warlords","US-Azralon","33095.0"
"33.0","","Xwn","Proud Manlets","US-Kel'Thuzad","33095.0"
"36.0","","Alumenlux","Seraph","US-Mal'Ganis","33090.0"
"37.0","","Tesserae","Goon Squad","US-Mal'Ganis","33085.0"
"37.0","","Fläx","Praetorian Guards","US-Sargeras","33085.0"
"37.0","","Taras","Cry Moar","US-Blackhand","33085.0"
"40.0","","Pennyweis","Mehwinter","US-Sargeras","33080.0"
"41.0","","Velar","Lyric","US-Illidan","33055.0"
"42.0","","Finity","Defer Death","US-Zul'jin","33035.0"
"43.0","","Tau","THE STIG","US-Suramar","33025.0"
"43.0","","Bubbes","Turbo Cyborg Ninjas","US-Ner'zhul","33025.0"
"43.0","","Hodor","Light Brigade","US-Moon Guard","33025.0"
"46.0","","Yarini","Legacy Reborn","US-Area 52","33020.0"
"47.0","","Transmog","League of Best Friends","US-Gundrak","33015.0"
"48.0","","Spekgawd","Scuffed","US-Emerald Dream","33010.0"
"49.0","","Wildroot","Happy Tree Friends","US-Detheroc","32985.0"
"50.0","","Devotchke","Serious Casual","US-Mal'Ganis","32980.0"
"51.0","","Spiceice","HC","US-Burning Legion","32970.0"
"52.0","","Luxetveritas","Nevermind","US-Lightbringer","32965.0"
"53.0","","Boodizz","Early Night","US-Frostmourne","32960.0"
"54.0","","Ryken","Southern Comfort","US-Stormrage","32945.0"
"54.0","","Madone","Horizon","US-Zul'jin","32945.0"
"56.0","","Fraan","KILLERS","US-Cenarius","32930.0"
"57.0","","Knifèparty","Disorderly","US-Zul'jin","32905.0"
"57.0","","Rexy","Rexy and Friends","US-Frostmourne","32905.0"
"59.0","","Dejavudoo","Crimson","US-Frostmourne","32900.0"
"60.0","","Devastata","Discord","US-Jaedenar","32895.0"
"61.0","","Stranko","Pixel Frenzy","US-Bleeding Hollow","32880.0"
"61.0","","Akatssuki","WeebUnited","US-Mal'Ganis","32880.0"
"63.0","","Warwonka","No Turning Back","US-Sargeras","32875.0"
"64.0","","Amorfirion","watch me","US-Frostmourne","32870.0"
"64.0","","Shoogen","Engineering Madness","US-Drenden","32870.0"
"66.0","","Taterpuffs","Defenestrate","US-Tichondrius","32865.0"
"67.0","","Cosimo","Melee Mechanics","US-Illidan","32850.0"
"67.0","","Jobie","Malice","US-Sargeras","32850.0"
"67.0","","Luxzuria","Might","US-Zul'jin","32850.0"
"70.0","","Kupkaix","Nazgûl","US-Frostmourne","32830.0"
"70.0","","Priv","The Early Shift","US-Bleeding Hollow","32830.0"
"72.0","","Raym","Apotheosis","US-Eldre'Thalas","32825.0"
"73.0","","Natima","Engineering Madness","US-Drenden","32810.0"
"73.0","","Reconbravo","Currently Online","US-Illidan","32810.0"
"73.0","","Lilgushy","Casual Achievement","US-Area 52","32810.0"
"76.0","","Edwal","Hodor","US-Frostmourne","32805.0"
"77.0","","Torvald","Thunder Billies","US-Deathwing","32795.0"
"77.0","","Vanas","End It All","US-Stormrage","32795.0"
"79.0","","Knockdowner","","US-Illidan","32785.0"
"80.0","","Spiders","Rexy and Friends","US-Frostmourne","32775.0"
"80.0","","Ivanetta","Business Class","US-Sargeras","32775.0"
"82.0","","Riggoheal","High Five","US-Stormrage","32750.0"
"83.0","","Koory","Crisp","US-Baelgun","32745.0"
"84.0","","Migz","The Crimson Lotus","US-Illidan","32735.0"
"85.0","","Youkeyoh","Angry","US-Illidan","32730.0"
"86.0","","Linath","Battle Kittens","US-Sargeras","32705.0"
"87.0","","Licks","The Blood Council","US-Illidan","32700.0"
"87.0","","Scissorz","Valhalas","US-Hyjal","32700.0"
"89.0","","Sinin","Celestials","US-Kel'Thuzad","32685.0"
"90.0","","Tirnina","GSG","US-Proudmoore","32680.0"
"91.0","","Stratokvn","","US-Ragnaros","32655.0"
"92.0","","Bidish","I M A G I N E","US-Area 52","32645.0"
"93.0","","Ogradá","Ograda Horde","US-Azralon","32635.0"
"94.0","","Kittanya","Rally","US-Dalaran","32615.0"
"94.0","","Skatejawn","Unlucky","US-Illidan","32615.0"
"96.0","","Elvenheart","Chupacabra","US-Stormreaver","32595.0"
"97.0","","Onitenshi","Pleblords","US-Stormscale","32560.0"
"97.0","","Tessorak","Tis But A Scratch","US-Sargeras","32560.0"
"97.0","","Calesta","Coven","US-Vek'nilash","32560.0"
"100.0","","Alogagain","Phalanx","US-Saurfang","32550.0"
"101.0","","Traw","SCH","US-Bleeding Hollow","32545.0"
"102.0","","Tinyhotdot","Get Well Soon","US-Sargeras","32540.0"
"103.0","","Athenà","","US-Azralon","32525.0"
"104.0","","Czaafum","Resistance","US-Hyjal","32520.0"
"105.0","","Korrant","RUINOUS","US-Stormrage","32510.0"
"105.0","","Aeriane","Keep Calm","US-Spirestone","32510.0"
"105.0","","Suzumiyaharu","Demogorgon","US-Tichondrius","32510.0"
"108.0","","Iressaa","From Chaos","US-Suramar","32505.0"
"109.0","","Hùrin","Unity","US-Ragnaros","32500.0"
"110.0","","Myfurion","Evenfall","US-Sargeras","32490.0"
"111.0","","Knewbee","Sovereign Unity","US-Emerald Dream","32485.0"
"112.0","","Jjookkeerr","CataAchieva","US-Maelstrom","32475.0"
"112.0","","Zerkom","Symbiotic","US-Thrall","32475.0"
"114.0","","Runìcpower","Turbulence","US-Trollbane","32455.0"
"114.0","","Kíriana","Convergence","US-Khaz'goroth","32455.0"
"114.0","","Cannicus","Merely a Setback","US-Thaurissan","32455.0"
"117.0","","Tyrent","Reloaded","US-Whisperwind","32450.0"
"117.0","","Meninas","","US-Stonemaul","32450.0"
"117.0","","Voidymort","","US-Frostmourne","32450.0"
"120.0","","Hygeiah","Alpha","US-Whisperwind","32430.0"
"121.0","","Rollexx","Limited Liability","US-Sargeras","32425.0"
"122.0","","Wubs","Tortured Reality","US-Jubei'Thos","32420.0"
"123.0","","Kerigann","Victorious Secret","US-Moon Guard","32415.0"
"123.0","","Picoglad","Gardiens du Lys","US-Zul'jin","32415.0"
"125.0","","Shaketotem","Obsidium","US-Thrall","32405.0"
"126.0","","Silverz","Remnants of the Fallen","US-Shadowmoon","32400.0"
"127.0","","Íllîdån","Ascendance","US-Uther","32390.0"
"128.0","","Azglok","Resistance","US-Hyjal","32375.0"
"129.0","","Xelriel","","US-Dalaran","32365.0"
"130.0","","Gersin","Defenestrate","US-Tichondrius","32360.0"
"130.0","","Kaiandra","Ameliorate","US-Bronzebeard","32360.0"
"132.0","","Melchey","","US-Zul'jin","32355.0"
"133.0","","Vocal","Baddies","US-Stormreaver","32345.0"
"134.0","","Doombringerx","Alliance Lives Matter","US-Stormrage","32330.0"
"135.0","","Spanko","Bearly Acceptable","US-Kil'jaeden","32315.0"
"136.0","","Beep","Restricted","US-Frostmourne","32310.0"
"137.0","","Shadowind","Hydra","US-Azralon","32305.0"
"137.0","","Halkal","Rutilus Luna","US-Twisting Nether","32305.0"
"137.0","","Kråtös","Game Over","US-Proudmoore","32305.0"
"140.0","","Eròs","Vulgar","US-Sargeras","32300.0"
"141.0","","Lightway","Bones","US-Stormrage","32295.0"
"142.0","","Bekstar","Squad Goals","US-Nagrand","32250.0"
"143.0","","Sickofmeyet","NFA","US-Lightbringer","32245.0"
"144.0","","Alathis","The Family Business","US-Sargeras","32240.0"
"145.0","","Mass","Crisp","US-Baelgun","32235.0"
"146.0","","Vicara","Edict","US-Moon Guard","32225.0"
"147.0","","Goope","Bank of Goop","US-Proudmoore","32210.0"
"148.0","","Khallthas","Dominance Hotel","US-Kel'Thuzad","32205.0"
"149.0","","Zarillion","Trash Mob Death Machine","US-Illidan","32195.0"
"149.0","","Awsika","Afro Ninjas","US-Lethon","32195.0"
"151.0","","Solaira","Crisp","US-Baelgun","32190.0"
"152.0","","Marothius","Unrated","US-Nathrezim","32175.0"
"152.0","","Akiruwu","Ethical","US-Frostmourne","32175.0"
"154.0","","Quidamtyra","Turbo Cyborg Ninjas","US-Ner'zhul","32170.0"
"154.0","","Peeyow","War Den","US-Stormrage","32170.0"
"156.0","","Drizzi","Action Team Broforce","US-Thrall","32160.0"
"157.0","","Arobynn","Arcane Council","US-Dath'Remar","32155.0"
"158.0","","Sukino","Overcoming","US-Azralon","32150.0"
"159.0","","Mygiraffe","Vindicatum","US-Icecrown","32115.0"
"160.0","","Virilher","Tyranny","US-Bleeding Hollow","32110.0"
"160.0","","Tamiller","ugh","US-Proudmoore","32110.0"
"162.0","","Arganthe","Rise Above","US-Azralon","32105.0"
"162.0","","Stab","Warpath","US-Illidan","32105.0"
"164.0","","Online","Infinity","US-Mannoroth","32100.0"
"164.0","","Kelly","Halcyon","US-Mok'Nathal","32100.0"
"166.0","","Gammstein","From Chaos","US-Suramar","32095.0"
"167.0","","Nightgecko","Amnesty","US-Elune","32085.0"
"167.0","","Hyskamir","Blackrock Cartel","US-Kilrogg","32085.0"
"169.0","","Mortalbane","Formality","US-Proudmoore","32080.0"
"170.0","","Jamuestus","Scripted Encounter","US-Area 52","32065.0"
"171.0","","Teelo","We have girls","US-Jubei'Thos","32050.0"
"172.0","","Blooddisease","Rexy and Friends","US-Frostmourne","32045.0"
"173.0","","Druidcaste","Imperial Guard","US-Azralon","32035.0"
"174.0","","Friggencute","Battle Kittens","US-Sargeras","32010.0"
"175.0","","Tydiz","Relevant","US-Frostmourne","31990.0"
"176.0","","Xegonie","Third Times the Charm","US-Emerald Dream","31965.0"
"176.0","","Blackhãnd","","US-Illidan","31965.0"
"178.0","","Badadin","Elysium","US-Hyjal","31960.0"
"178.0","","Lycanroc","Mything Persons","US-Kul Tiras","31960.0"
"178.0","","Robhunter","Unicorn Seven","US-Illidan","31960.0"
"181.0","","Sallust","Serious Casual","US-Mal'Ganis","31950.0"
"181.0","","Penguinpal","Divergence","US-Area 52","31950.0"
"181.0","","Yata","Untold Prophecy","US-Zul'jin","31950.0"
"181.0","","Camikins","Denial of Service","US-Burning Blade","31950.0"
"185.0","","Treborlock","Engineering Madness","US-Drenden","31945.0"
"185.0","","Grakusgg","Rally","US-Dalaran","31945.0"
"187.0","","Wuvs","FG","US-Stormrage","31940.0"
"187.0","","Letsshot","Complete Panic","US-Spinebreaker","31940.0"
"187.0","","Sikwit","Tabbed Out","US-Bleeding Hollow","31940.0"
"190.0","","Mahota","Slurp","US-Bleeding Hollow","31925.0"
"190.0","","Zxane","Hostility","US-Barthilas","31925.0"
"192.0","","Lockael","Betrayal","US-Frostmourne","31920.0"
"193.0","","Podnov","i am protagonist pls no","US-Scarlet Crusade","31910.0"
"194.0","","Shintorg","Expiation","US-Aggramar","31905.0"
"195.0","","Vexice","Symbiotic","US-Destromath","31890.0"
"195.0","","Thauronis","Kryptos","US-Llane","31890.0"
"197.0","","Realmentrust","Honestly","US-Frostmourne","31885.0"
"198.0","","Heavendawn","Bonus Stage","US-Stormrage","31850.0"
"199.0","","Madawk","Vulgar","US-Sargeras","31845.0"
"200.0","","Nightmehr","Taunt On Two","US-Alleria","31840.0"
"201.0","","Soulyouth","Early Night","US-Frostmourne","31825.0"
"201.0","","Weatherworn","Way of the Sword","US-Steamwheedle Cartel","31825.0"
"203.0","","Asmongold","Indestructible","US-Kel'Thuzad","31810.0"
"204.0","","Stigid","Game Over","US-Proudmoore","31805.0"
"205.0","","Buuloki","Honestly","US-Frostmourne","31780.0"
"206.0","","Klonkk","Death Jesters","US-Stormrage","31775.0"
"206.0","","Ayzén","Final Heaven","US-Goldrinn","31775.0"
"206.0","","Shinyterp","Helms Elite","US-Whisperwind","31775.0"
"209.0","","Cuelhoo","brb my fish is drowning","US-Azralon","31770.0"
"210.0","","Aetorus","Inconceivable","US-Bloodhoof","31745.0"
"211.0","","Bensuprarz","Fate","US-Frostmourne","31735.0"
"211.0","","Kilriella","g e n o c i d e","US-Wildhammer","31735.0"
"213.0","","Reignitus","Annihilation","US-Burning Blade","31730.0"
"213.0","","Scapha","Darkwind","US-Wyrmrest Accord","31730.0"
"215.0","","Archmage","Rise Above","US-Azralon","31720.0"
"215.0","","Finesthour","Vindicatum","US-Icecrown","31720.0"
"217.0","","Fightox","Atrophy","US-Stormrage","31715.0"
"217.0","","Tatahe","Might","US-Zul'jin","31715.0"
"219.0","","Misao","Kuro no Kishidan","US-Azralon","31710.0"
"219.0","","Loknesdotser","","US-Illidan","31710.0"
"221.0","","Kibba","Functional","US-Stormrage","31705.0"
"222.0","","Blassphamy","Inebriated Raiding","US-Cho'gall","31700.0"
"223.0","","Selbink","Friend Zone","US-Stormrage","31695.0"
"224.0","","Shatterskull","The Old Timers Guild","US-Kul Tiras","31685.0"
"225.0","","Tyranor","Celestials","US-Kel'Thuzad","31680.0"
"225.0","","Lenlaar","Pie Vendor","US-Shadowsong","31680.0"
"227.0","","Megalich","Anømaly","US-Quel'Thalas","31670.0"
"227.0","","Lils","Hyrulian Knights","US-Sentinels","31670.0"
"229.0","","Caprotina","Discretion Advised","US-Shu'halo","31660.0"
"229.0","","Olichius","We Have a Tabard","US-Doomhammer","31660.0"
"231.0","","Nineinchnail","Primal Might","US-Exodar","31645.0"
"232.0","","Morgiana","Army Of Heroes","US-Maiev","31630.0"
"232.0","","Censor","Reload","US-Dalaran","31630.0"
"234.0","","Patternho","Tribe of Women","US-Burning Blade","31610.0"
"235.0","","Eillaruaa","Starting Zone Survivors","US-Area 52","31605.0"
"236.0","","Adriyel","","US-Lightbringer","31600.0"
"236.0","","Quizzical","Unhallowed","US-Misha","31600.0"
"238.0","","Adam","Nurfed","US-Tichondrius","31590.0"
"239.0","","Exetrage","Ruination","US-Baelgun","31585.0"
"239.0","","Ky","Renegades","US-Trollbane","31585.0"
"241.0","","Lethander","Baby Sharks","US-Sargeras","31570.0"
"242.0","","Brewce","E X A L T E D","US-Aman'Thul","31560.0"
"243.0","","Casandra","Progression","US-Stormrage","31550.0"
"244.0","","Mugmanimus","Ångst","US-Kil'jaeden","31520.0"
"244.0","","Baxal","Viva La Hueva","US-Quel'Thalas","31520.0"
"246.0","","Darckli","Defenestrate","US-Tichondrius","31515.0"
"246.0","","Jykupajr","Friend Zone","US-Stormrage","31515.0"
"248.0","","Rawrbewbz","Saronite Bomb Squad","US-Caelestrasz","31500.0"
"249.0","","Cuckems","Right Meow","US-Kel'Thuzad","31495.0"
"250.0","","Fleurblossom","La Vie en Rose","US-Emerald Dream","31490.0"
"251.0","","Ismara","HTF","US-Ragnaros","31485.0"
"251.0","","Tats","Vindicatum","US-Icecrown","31485.0"
